school code,school sector ,year_range ,Location,language ,type,formatted_address,google_place_id,input_string,latitude,longitude,postcode,type,surburb,name ,phone number ,city council,ICSEA VALUE,TEACHING STAFF,NON-TEACHING STAFF,NOT ENGLISH 2013,NOT ENGLISH 2014,NOT ENGLISH 2015,NOT ENGLISH 2016,NOT ENGLISH 2017,"Prep Males Total""""","Prep Females Total""""","Prep Total""""","Year 1 Males Total""""","Year 1 Females Total""""","Year 1 Total""""","Year 2 Males total""""","Year 2 Females Total""""","Year 2 Total""""","Year 3 Males Total""""","Year 3 Females Total""""","Year 3 Total""""","Year 4 Males Total""""","Year 4 Females Total""""","Year 4 Total""""","Year 5 Males Total""""","Year 5 Females Total""""","Year 5 Total""""","Year 6 Males Total""""","Year 6 Females Total""""","Year 6 Total""""","Primary Total"""""
8890,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"102 Hothlyn Dr, Craigieburn VIC 3064, Australia",ChIJvTwXX5JR1moRva56vaxB_sY,"Craigieburn South Primary School VIC,Australia",-37.6083982,144.9357328,3064,"establishment,point_of_interest,school",Craigieburn,Craigieburn South Primary School ,03 9308 3133,Hume (C),978,40,26,50%,51%,52%,49%,54%,59,39,98,46,53,99,51,38,89,44,46,90,60,41,101,55.9,41,96.9,57,53,110,683.9
2586,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"87-91 Grand Blvd, Craigieburn VIC 3064, Australia",ChIJ_dFR7ztS1moRV5Sz9CRDTdc,"Craigieburn Primary School VIC,Australia",-37.5827885,144.9336305,3064,"establishment,point_of_interest,school",Craigieburn,Craigieburn Primary School ,03 9308 1228,Hume (C),978,40,26,50%,48%,52%,45%,54%,63,51,114,55,59,114,60,53,113,45,42,87,42,54,96,48.4,40,88.4,50,41,91,703.4
4638,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"32 Birdwood Ave, Dandenong VIC 3175, Australia",ChIJ483Jm3MU1moRPK37os5eid0,"Dandenong West Primary School VIC,Australia",-37.98087,145.200567,3175,"establishment,point_of_interest,school",Dandenong,Dandenong West Primary School ,03 9792 2868,Greater Dandenong (C),928,30,18,93%,102%,93%,94%,92%,23,28,51,26,17,43,23,17,40,19.4,16,35.4,22,17,39,27,21,48,29,21,50,306.4
2948,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Murray Rd, Dandenong North VIC 3175, Australia",ChIJS_07qtoV1moRqa6YnkZaXnM,"Rosewood Downs Primary School VIC,Australia",-37.9438842,145.2139572,3175,"establishment,point_of_interest,school",Dandenong North,Rosewood Downs Primary School ,03 9795 3744,Greater Dandenong (C),1015,22,7,53%,58%,58%,51%,63%,28,22,50,17,19,36,20,21,41,29,23,52,19,20,39,29,21,50,28,20,48,316
5241,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Quinn St, Deer Park VIC 3023, Australia",ChIJVb-T_beK1moRQeoNDAQ_3Pg,"Deer Park West Primary School VIC,Australia",-37.7715415,144.764684,3023,"establishment,point_of_interest,school",Deer Park,Deer Park West Primary School ,03 9363 3519,Brimbank (C),944,33,11,68%,66%,67%,55%,70%,35,37.2,72.2,36,40,76,36,34,70,33,23.2,56.2,34,25,59,33.2,22,55.2,27,34,61,449.6
4937,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"29 ????? 35 Goldsmith Ave, Delahey VIC 3037, Australia",ChIJVVVV8Y711moRlRkKxK72-1A,"Mackellar Primary School VIC,Australia",-37.7173406,144.7775514,3037,"establishment,point_of_interest,school",Delahey,Mackellar Primary School ,03 9364 0200,Brimbank (C),968,38,37,82%,75%,75%,60%,69%,44,25,69,24,27,51,41,22,63,24,14,38,40,32,72,28,31,59,35,27,62,414
5059,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"40 Lennon Pkwy, Derrimut VIC 3030, Australia",ChIJt2bY25KK1moRjT0JEGnjheQ,"Derrimut Primary School VIC,Australia",-37.789403,144.7640861,3030,"establishment,point_of_interest,school",Derrimut,Derrimut Primary School ,03 8361 1000,Brimbank (C),998,56,9,76%,74%,70%,85%,76%,71,64,135,54.2,46,100.2,56,54,110,51,61,112,56,58,114,59,52,111,49,48,97,779.2
5011,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"17 Clyde St, Diamond Creek VIC 3089, Australia",ChIJCeNgOAg21moRD2aQ2TPr3N0,"Diamond Creek Primary School VIC,Australia",-37.6717638,145.1519697,3089,"establishment,point_of_interest,school",Diamond Creek,Diamond Creek Primary School ,03 9731 9555,Hobsons Bay (C),1073,15,7,4%,4%,3%,4%,4%,21,18,39,23,14,37,16,11,27,17,15,32,14,15,29,18,12,30,14,12,26,220
2172,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Old Don Rd, Don Valley VIC 3139, Australia",ChIJ31gGTWfTKWsRc2fSI7Hv9O4,"Don Valley Primary School VIC,Australia",-37.7604822,145.5872718,3139,"establishment,point_of_interest,school",Don Valley,Don Valley Primary School ,03 5967 3321,Yarra Ranges (S),990,5,4,0%,2%,3%,5%,9%,2,3,5,6,3,9,2,0,2,3,2,5,7,1,8,3,0,3,3,0,3,35
5427,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"8-26 Heyington Ave, Doncaster VIC 3108, Australia",ChIJV2WmNT9H1moR_A3U0xTqRRE,"Birralee Primary School VIC,Australia",-37.7932458,145.1132906,3108,"establishment,point_of_interest,school",Doncaster,Birralee Primary School ,03 9848 4996,Manningham (C),1150,26,14,32%,35%,36%,37%,47%,45,35,80,41.8,50,91.8,47,30,77,31.2,13,44.2,21.2,17,38.2,21,23,44,11,20,31,406.2
5120,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"2-12 Council Street, VIC 3108, Australia",ChIJ7S9q_GRH1moRUSnE-MpXddU,"Doncaster Primary School VIC,Australia",-37.7867452,145.1295735,3108,"establishment,point_of_interest,school",Doncaster,Doncaster Primary School ,03 9848 1122,Manningham (C),1099,32,10,52%,49%,56%,68%,62%,33,31,64,39,28,67,35,36,71,39,33,72,52,57,109,32,37,69,36,43,79,531
5168,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"20 Sandhurst Ave, Doncaster East VIC 3109, Australia",ChIJ2yApWn041moRjVgREqx62jM,"Doncaster Gardens Primary School VIC,Australia",-37.782157,145.1480785,3109,"establishment,point_of_interest,school",Doncaster East,Doncaster Gardens Primary School ,03 9848 5282,Manningham (C),1150,45,13,73%,72%,74%,84%,81%,50,43,93,57,43,100,49,51,100,53,40,93,62,50,112,50,25,75,53,46,99,672
4985,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Colchester Dr, Doncaster East VIC 3109, Australia",ChIJ48EN8fU41moR9DoiC2cHm5I,"Donburn Primary School VIC,Australia",-37.7876683,145.166216,3109,"establishment,point_of_interest,school",Doncaster East,Donburn Primary School ,03 9841 8099,Manningham (C),1116,27,19,28%,38%,42%,49%,56%,32,18,50,19,26,45,32,29,61,37,21,58,47,27,74,27,24,51,38,44,82,421
3139,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"2 Cassowary St, Doncaster East VIC 3109, Australia",ChIJdcWwyJI41moR0ePmhQfhEco,"Beverley Hills Primary School VIC,Australia",-37.796566,145.1596124,3109,"establishment,point_of_interest,school",Doncaster East,Beverley Hills Primary School ,03 9842 1428,Manningham (C),1147,30,11,70%,71%,82%,94%,89%,35,26,61,36,42,78,36,37,73,33,36,69,38,30,68,22,29,51,29,19,48,448
5113,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Elata St, Donvale VIC 3111, Australia",ChIJNUy6HeU41moRXVjXTl02_kA,"Donvale Primary School VIC,Australia",-37.8005095,145.1744664,3111,"establishment,point_of_interest,school",Donvale,Donvale Primary School ,03 9842 3373,Manningham (C),1089,21,8,31%,32%,27%,33%,32%,21,15,36,20,16,36,21,26,47,21,19,40,19,9,28,19,20,39,13,10,23,249
5196,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"96 Landscape Dr, East Doncaster VIC 3109, Australia",ChIJ10iGfkg41moRULo5O6T0O5k,"Milgate Primary School VIC,Australia",-37.7740433,145.1755662,3109,"establishment,point_of_interest,school",East Doncaster,Milgate Primary School ,03 9842 7744,Manningham (C),1125,38,21,42%,43%,50%,61%,56%,52,44,96,46,62,108,46,42,88,41,38,79,58,39,97,37,28,65,46,38,84,617
5234,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"31-45 Calendonia Dr, Eltham North VIC 3095, Australia",ChIJD2EQJSc21moRYpxYFJma_k4,"Glen Katherine Primary School VIC,Australia",-37.68982,145.1397426,3095,"establishment,point_of_interest,school",Eltham North,Glen Katherine Primary School ,03 9431 1599,Banyule (C),1080,37,18,4%,8%,11%,10%,13%,45,37,82,44,39,83,40,26,66,37,46,83,38,54,92,32,47,79,43.2,43,86.2,571.2
5094,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"Wattletree Rd, Eltham North VIC 3095, Australia",ChIJT6u-WjA21moRLubAB43Dz9g,"Eltham North Primary School VIC,Australia",-37.699984,145.150755,3095,"establishment,point_of_interest,school",Eltham North,Eltham North Primary School ,03 9439 9639,Nillumbik (S),1110,44,17,10%,8%,7%,7%,7%,47,37,84,50,39,89,38,47,85,50,32,82,38,47,85,46,43,89,55,27,82,596
5176,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"112 Keilor Rd, Essendon North VIC 3041, Australia",ChIJ9d7sKXdc1moRkVgHN05SZTY,"Essendon North Primary School VIC,Australia",-37.7401326,144.9037266,3041,"establishment,point_of_interest,school",Essendon North,Essendon North Primary School ,03 9379 3979,Moonee Valley (C),1097,41,16,27%,35%,40%,48%,49%,38,55,93,54,56,110,45,45,90,42,52,94,58,45,103,55,42,97,34.2,43,77.2,664.2
5038,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"111 Anderson Rd, Fawkner VIC 3060, Australia",ChIJw4nl_ktF1moRs69NAJYCDNE,"Moomba Park Primary School VIC,Australia",-37.6959891,144.9666171,3060,"establishment,point_of_interest,school",Fawkner,Moomba Park Primary School ,03 9359 2028,Moreland (C),966,22,5,70%,72%,72%,62%,73%,23,24,47,28,14,42,31,17,48,20,14,34,17,10,27,22,14,36,16,7,23,257
4705,Government,Prep-6,Major Cities,Chinese (Mandarin),primary ,"40 Lorne St, Fawkner VIC 3060, Australia",ChIJ6Wc23y5F1moR1sLJAj1VIIA,"Fawkner Primary School VIC,Australia",-37.7149987,144.9742368,3060,"establishment,point_of_interest,school",Fawkner,Fawkner Primary School ,03 9357 3579,Moreland (C),969,18,8,89%,89%,82%,84%,85%,27,20,47,22,20,42,15,20,35,16,17,33,15,5,20,11.6,12,23.6,8,14,22,222.6
8783,Government,Prep-6,Major Cities,Hindi,primary ,"Manuka Dr, Ferntree Gully VIC 3156, Australia",ChIJi9eWgmQ81moRM7NdTde3kcw,"Fairhills Primary School VIC,Australia",-37.8695063,145.2645426,3156,"establishment,point_of_interest,school",Ferntree Gully,Fairhills Primary School ,03 9758 3007,Knox (C),980,10,5,10%,12%,16%,15%,15%,4,6,10,11,11,22,8.2,11,19.2,9,13,22,9.2,8,17.2,9.2,9,18.2,13,11,24,132.6
5179,Government,Prep-6,Major Cities,Italian,primary ,"Fergie St, Fitzroy North VIC 3068, Australia",ChIJV1U1PxVD1moR7WXiJgjz_38,"Fitzroy North Primary School VIC,Australia",-37.785165,144.983997,3068,"establishment,point_of_interest,school",Fitzroy North,Fitzroy North Primary School ,03 9834 0000,Whitehorse (C),1075,61,24,51%,50%,45%,37%,36%,43,31,74,26,35,61,44.2,28,72.2,46,47,93,35,41,76,46,36.4,82.4,37,34,71,529.6
4265,Government,Prep-6,Major Cities,Italian,primary ,"Mt Alexander Rd & Padman Ln, Flemington VIC 3031, Australia",ChIJreCX0-Nc1moRdNY8sjTHs1s,"Flemington Primary School VIC,Australia",-37.7806295,144.9341068,3031,"establishment,point_of_interest,school",Flemington,Flemington Primary School ,03 9596 6099,Bayside (C),1100,34,10,50%,57%,58%,45%,55%,24,25,49,24,29,53,36,37,73,38,27,65,39,28,67,28,24,52,36,18,54,413
8857,Government,Prep-6,Major Cities,Italian,primary ,"10 Hyde St, Footscray VIC 3011, Australia",ChIJE8D83otd1moRkHB_ptvQb_w,"Footscray City Primary School VIC,Australia",-37.806008,144.899408,3011,"establishment,point_of_interest,school",Footscray,Footscray City Primary School ,03 9687 2826,Maribyrnong (C),1115,24,9,46%,42%,33%,39%,32%,41,36,77,49,39,88,37,27,64,22,22,44,15,19,34,17,13,30,12,16,28,365
2634,Government,Prep-6,Major Cities,Italian,primary ,"38/54 Jolimont Rd, Forest Hill VIC 3131, Australia",ChIJrfW1XiE_1moRmARky7wPMds,"Parkmore Primary School VIC,Australia",-37.8439445,145.1769468,3131,"establishment,point_of_interest,school",Forest Hill,Parkmore Primary School ,03 9878 5556,Whitehorse (C),1065,9,4,54%,49%,42%,45%,42%,11,13,24,7,9,16,9,9,18,10,7,17,11.4,6,17.4,9,8,17,9,13,22,131.4
1666,Government,Prep-6,Major Cities,Italian,primary ,"10 Kalmia St, Frankston VIC 3199, Australia",ChIJ2Yu-QNAK1moRAelCq9rKRmE,"Frankston Heights Primary School VIC,Australia",-38.1620052,145.1466011,3199,"establishment,point_of_interest,school",Frankston,Frankston Heights Primary School ,03 9783 4988,Frankston (C),1014,18,7,15%,11%,9%,11%,11%,38,14,52,25,19,44,20,12,32,29,19,48,15,27,42,21,23,44,12,13,25,287
4812,Government,Prep-6,Major Cities,Italian,primary ,"217 Carrick Dr, Gladstone Park VIC 3043, Australia",ChIJuSi_D0pa1moRvRzi3K1MbR8,"Gladstone Views Primary School VIC,Australia",-37.6889726,144.8981962,3043,"establishment,point_of_interest,school",Gladstone Park,Gladstone Views Primary School ,03 9338 6083,Hume (C),1009,26,14,35%,41%,43%,36%,40%,32,40,72,34,28,62,25,31,56,30,29,59,31,30,61,22,19,41,25,22,47,398
4733,Government,Prep-6,Major Cities,Italian,primary ,"217 Carrick Dr, Gladstone Park VIC 3043, Australia",ChIJuSi_D0pa1moRvRzi3K1MbR8,"Gladstone Park Primary School VIC,Australia",-37.6889726,144.8981962,3043,"establishment,point_of_interest,school",Gladstone Park,Gladstone Park Primary School ,03 9338 2774,Hume (C),998,31,15,65%,70%,65%,75%,67%,26,35,61,26,25,51,30,23.6,53.6,36,30,66,42,34,76,35,33,68,48,36,84,459.6
5039,Government,Prep-6,Major Cities,Italian,primary ,"33 Ashton St, Glen Waverley VIC 3150, Australia",ChIJI3D8yKk_1moRmu290g_eqCE,"Highvale Primary School VIC,Australia",-37.8663939,145.1739544,3150,"establishment,point_of_interest,school",Glen Waverley,Highvale Primary School ,03 9887 8000,Monash (C),1136,23,7,57%,58%,63%,73%,68%,20,18,38,25,21,46,20,26,46,22,22,44,20,12,32,23,21,44,13,22,35,285
26,Government,Prep-6,Major Cities,Italian,primary ,"55 Nottingham St, Glen Waverley VIC 3150, Australia",ChIJ2RtwQpc_1moRFQX_uINk4Wc,"Glendal Primary School VIC,Australia",-37.8663076,145.1591795,3150,"establishment,point_of_interest,school",Glen Waverley,Glendal Primary School ,03 9803 1330,Monash (C),1162,55,13,84%,92%,86%,97%,87%,52,38,90,46,49,95,60,45,105,79,81,160,88,89,177,67,62,129,63,49,112,868
4687,Government,Prep-6,Major Cities,Italian,primary ,"774 High St Rd, Glen Waverley VIC 3150, Australia",ChIJx5gE_ro_1moR8BQANidfzio,"Glen Waverley Primary School VIC,Australia",-37.8745789,145.1675315,3150,"establishment,point_of_interest,school",Glen Waverley,Glen Waverley Primary School ,03 9802 9938,Monash (C),1142,55,14,87%,94%,91%,101%,92%,55,53,108,69,45,114,56,66,122,69,42,111,71,64,135,67,45,112,75,70,145,847
4318,Government,Prep-6,Major Cities,Italian,primary ,"Morell St, Glenroy VIC 3046, Australia",ChIJO6Xu8sJa1moRVwrApsh8rtg,"Belle Vue Park Primary School VIC,Australia",-37.7007933,144.9426261,3046,"establishment,point_of_interest,school",Glenroy,Belle Vue Park Primary School ,03 9306 7900,Moreland (C),936,12,8,83%,86%,73%,78%,74%,8,14,22,14,6,20,9,9,18,12,4,16,17,7,24,12,16,28,10,6,16,144
4863,Government,Prep-6,Major Cities,Italian,primary ,"3089, 29 Mine St, Greensborough VIC 3088, Australia",ChIJfaDZTMpJ1moRRbLBlPl6Sp8,"Greenhills Primary School VIC,Australia",-37.6919358,145.1182435,3088,"establishment,point_of_interest,school",Greensborough,Greenhills Primary School ,03 9435 4181,Banyule (C),1100,32,16,7%,8%,10%,9%,13%,40,42,82,46,38,84,37,27,64,40,40,80,40,31,71,41,47,88,39,24,63,532
4860,Government,Prep-6,Major Cities,Italian,primary ,"78-98 Manningtree Rd, Hawthorn VIC 3122, Australia",ChIJg-uc_DZC1moR1cBdJEvuIBI,"Glenferrie Primary School VIC,Australia",-37.8242432,145.0337408,3122,"establishment,point_of_interest,school",Hawthorn,Glenferrie Primary School ,03 9878 9927,Whitehorse (C),1140,23,3,23%,32%,40%,42%,48%,28,23,51,39,29,68,25,18,43,27,24,51,30,18,48,23,19,42,24,20,44,347
2743,Government,Prep-6,Major Cities,Italian,primary ,"419 Tooronga Rd, Hawthorn East VIC 3123, Australia",ChIJc5-PzyFC1moRlpoKkHq1d9o,"Auburn South Primary School VIC,Australia",-37.8395225,145.0455568,3123,"establishment,point_of_interest,school",Hawthorn East,Auburn South Primary School ,03 9882 2140,Boroondara (C),1175,48,7,19%,26%,28%,36%,32%,51,46,97,60,51,111,48,55,103,54,48,102,50,51,101,41,47,88,35,30,65,667
3179,Government,Prep-6,Major Cities,Italian,primary ,"218 Roslyn Rd, Highton VIC 3216, Australia",ChIJV2bn3w4T1GoRAzKurNnH4-Q,"Highton Primary School VIC,Australia",-38.1720656,144.3172359,3216,"establishment,point_of_interest,school",Highton,Highton Primary School ,03 5243 1494,Greater Geelong (C),1101,24,7,16%,14%,9%,8%,10%,22,21,43,26,33,59,25,18,43,20,23,43,21,19,40,29,31,60,27,19,46,334
4304,Government,Prep-6,Major Cities,Italian,primary ,"178 Community Hub, Hillside VIC 3037, Australia",ChIJLfRpWsr11moRAApNikDXh14,"Parkwood Green Primary School VIC,Australia",-37.6990941,144.7446339,3037,"establishment,point_of_interest,school",Hillside,Parkwood Green Primary School ,03 9449 3600,Melton (C),1008,71,23,45%,43%,43%,42%,45%,92,76,168,72,66,138,72,71,143,75,81,156,99,78,177,90,69,159,94,81,175,1116
3585,Government,Prep-6,Major Cities,Italian,primary ,"Callistemon Dr, Hoppers Crossing VIC 3029, Australia",ChIJBxMO4RWP1moRs-o4K4I75PY,"The Grange P-12 College VIC,Australia",-37.8586824,144.6790299,3029,"establishment,point_of_interest,school,university",Hoppers Crossing,The Grange P-12 College ,03 9748 9166,Wyndham (C),965,131,59,40%,42%,46%,44%,51%,75,53.4,128.4,56.2,52,108.2,58,52,110,53,43,96,59.2,44,103.2,58,54,112,58,59,117,774.8
1434,Government,Prep-6,Major Cities,Italian,primary ,"15A Langridge St, Hoppers Crossing VIC 3029, Australia",ChIJo2my0UqP1moROaRsMgSVjak,"Mossfiel Primary School VIC,Australia",-37.8733769,144.6962482,3029,"establishment,point_of_interest,school",Hoppers Crossing,Mossfiel Primary School ,03 9749 1227,Wyndham (C),944,41,14,44%,42%,44%,42%,50%,29,25,54,40,33,73,32,36,68,28,25,53,34,30,64,36,28,64,38,39,77,453
4055,Government,Prep-6,Major Cities,Italian,primary ,"29 Carruthers Dr, Hoppers Crossing VIC 3029, Australia",ChIJ0cTvAGqP1moR7ArXoyCG7a4,"Cambridge Primary School VIC,Australia",-37.8673895,144.6756954,3029,"establishment,point_of_interest,school",Hoppers Crossing,Cambridge Primary School ,03 9748 9011,Wyndham (C),1042,64,24,45%,52%,50%,51%,56%,78,64,142,74,81,155,80,74,154,83,68,151,63,67,130,74,78,152,79,55,134,1018
5034,Government,Prep-6,Major Cities,Italian,primary ,"Brine Street, Hughesdale VIC 3166, Australia",ChIJAQfHpUxq1moRud76EntDx6w,"Hughesdale Primary School VIC,Australia",-37.9061051,145.0779385,3166,"establishment,point_of_interest,school",Hughesdale,Hughesdale Primary School ,03 9570 4808,Monash (C),1132,38,15,22%,23%,28%,36%,36%,42,36,78,42,44,86,36,46,82,42,43,85,43,34,77,34,43,77,22,32,54,539
1252,Government,Prep-6,Major Cities,Italian,primary ,"Main Rd, Hurstbridge VIC 3099, Australia",ChIJLYGAJOw01moRySSfLz2ErR0,"Hurstbridge Primary School VIC,Australia",-37.6354645,145.1981503,3099,"establishment,point_of_interest,school",Hurstbridge,Hurstbridge Primary School ,03 9718 2386,Nillumbik (S),1057,18,5,7%,6%,5%,4%,5%,13,17,30,21,16,37,21,11,32,14,18,32,24,19,43,17,30,47,20.8,20,40.8,261.8
4315,Government,Prep-6,Major Cities,Italian,primary ,"124 Waterdale Rd, Ivanhoe VIC 3079, Australia",ChIJrWEu5xtE1moRMWLL1Z8Sl-0,"Ivanhoe Primary School VIC,Australia",-37.7666928,145.0426421,3079,"establishment,point_of_interest,school",Ivanhoe,Ivanhoe Primary School ,03 9499 1880,Banyule (C),1156,44,9,32%,30%,31%,32%,35%,52.2,41,93.2,39,47,86,45,47.2,92.2,47.4,36,83.4,34,42,76,53,48,101,37.4,37,74.4,606.2
5422,Government,Prep-6,Major Cities,Italian,primary ,"35 Warncliffe Rd, Ivanhoe East VIC 3079, Australia",ChIJeU0QpaRG1moRdHF1HUbdU1g,"Ivanhoe East Primary School VIC,Australia",-37.7745967,145.059521,3079,"establishment,point_of_interest,school",Ivanhoe East,Ivanhoe East Primary School ,03 9499 2171,Banyule (C),1163,38,15,22%,18%,19%,18%,18%,36,26,62,50,39,89,33,35,68,33,38,71,51,44,95,46,38,84,43,38,81,550
5101,Government,Prep-6,Major Cities,Italian,primary ,"10 Graham Rd, Kangaroo Ground VIC 3097, Australia",ChIJYwruiqc21moREytBBt15ha8,"Kangaroo Ground Primary School VIC,Australia",-37.6907601,145.2143777,3097,"establishment,point_of_interest,school",Kangaroo Ground,Kangaroo Ground Primary School ,03 9712 0292,Nillumbik (S),1126,15,3,8%,7%,5%,5%,8%,16,11,27,15,17,32,8,8,16,11,7,18,11,12,23,12,7,19,11,10,21,156
4754,Government,Prep-6,Major Cities,Italian,primary ,"Swindon Cres, Keilor Downs VIC 3038, Australia",ChIJXZT3ST9f1moRXpdpij6D1eM,"Keilor Views Primary School VIC,Australia",-37.7171554,144.8088543,3038,"establishment,point_of_interest,school",Keilor Downs,Keilor Views Primary School ,03 9367 7466,Brimbank (C),994,33,20,58%,54%,59%,59%,61%,33,30,63,29,23,52,24,27,51,34,32,66,42,34,76,38,31,69,36,31,67,444
3146,Government,Prep-6,Major Cities,Italian,primary ,"19 Ronald Grove, Keilor East VIC 3033, Australia",ChIJfdqZqaZe1moRzJHfYv7l624,"Keilor Heights Primary School VIC,Australia",-37.7370732,144.8672774,3033,"establishment,point_of_interest,school",Keilor East,Keilor Heights Primary School ,03 9336 1739,Moonee Valley (C),1038,36,12,32%,36%,39%,39%,40%,49,30,79,35,36,71,25,45,70,47,26,73,43,38,81,37,35,72,30,37,67,513
4543,Government,Prep-6,Major Cities,Italian,primary ,"35 Kitchener St, Kew East VIC 3102, Australia",ChIJC_psjeJD1moRuV9Lplkbiv0,"Kew East Primary School VIC,Australia",-37.7962396,145.049079,3102,"establishment,point_of_interest,school",Kew East,Kew East Primary School ,03 9859 2903,Boroondara (C),1179,30,6,25%,25%,28%,28%,32%,36,33,69,30,31,61,40,38,78,35,40,75,41,31,72,26,19,45,33,38,71,471
