formatted_address,input_string,latitude,longitude,postcode,name,Type 
"170 Rindge Ave, Cambridge, MA 02140, USA","Reservoir Christian Fellowship Church VIC,Australia",42.3924439,-71.131153,2140,Reservoir Christian Fellowship Church,Christian
"209 Flinders Ln, Melbourne VIC 3000, Australia","Anglican Diocese of Melbourne Church VIC,Australia",-37.8163569,144.9678441,3000,Anglican Diocese of Melbourne Church,Christian
"Ground Floor 262 Queen Street, Melbourne VIC 3000, Australia","City on a Hill Church VIC,Australia",-37.812421,144.959797,3000,City on a Hill Church,Christian
"174 Collins St, Melbourne VIC 3000, Australia","Collins St. Baptist Church VIC,Australia",-37.8147769,144.967508,3000,Collins St. Baptist Church,Christian
"333 Swanston St, Melbourne VIC 3000, Australia","CrossCulture Church VIC,Australia",-37.810456,144.963985,3000,CrossCulture Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","Scots Presbyterian Church VIC,Australia",-37.8146055,144.9685126,3000,Scots Presbyterian Church,Christian
"Flinders Ln & Swanston St, Melbourne VIC 3000, Australia","St Paul's Anglican Cathedral Church VIC,Australia",-37.817029,144.967687,3000,St Paul's Anglican Cathedral Church,Christian
"148 Lonsdale St, Melbourne VIC 3000, Australia","Wesley Church Church VIC,Australia",-37.810301,144.968247,3000,Wesley Church Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","West Footscray Presbyterian Church VIC,Australia",-37.8146256,144.9681937,3000,West Footscray Presbyterian Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","Flemington Presbyterian Church VIC,Australia",-37.8146055,144.9685126,3000,Flemington Presbyterian Church,Christian
"Ground Floor 262 Queen Street, Melbourne VIC 3000, Australia","City on a Hill Church VIC,Australia",-37.812421,144.959797,3000,City on a Hill Church,Christian
"120 Collins St, Melbourne VIC 3000, Australia","St. Michaels Church VIC,Australia",-37.8142665,144.9696592,3000,St. Michaels Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","Indonesian Baptist Congregation Fellowship Church VIC,Australia",-37.814644,144.96815,3000,Indonesian Baptist Congregation Fellowship Church,Christian
"Athenaeum Theatre, 188 Collins St, Melbourne VIC 3000, Australia","Hillsong Melbourne Church VIC,Australia",-37.814868,144.9672932,3000,Hillsong Melbourne Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","Elwood Presbyterian Church VIC,Australia",-37.8146256,144.9681937,3000,Elwood Presbyterian Church,Christian
"Ground Floor 262 Queen Street, Melbourne VIC 3000, Australia","City on a Hill Church VIC,Australia",-37.812421,144.959797,3000,City on a Hill Church,Christian
"209 Flinders Ln, Melbourne VIC 3000, Australia","Anglican Parish Church VIC,Australia",-37.8163569,144.9678441,3000,Anglican Parish Church,Christian
"156 Collins St, Melbourne VIC 3000, Australia","Evangelical Presbyterian Church VIC,Australia",-37.8146256,144.9681937,3000,Evangelical Presbyterian Church,Christian
"500 Collins St, Melbourne VIC 3000, Australia","Exchange Church Church VIC,Australia",-37.8178471,144.957636,3000,Exchange Church Church,Christian
"209 Flinders Ln, Melbourne VIC 3000, Australia","Anglican Parish Church VIC,Australia",-37.8163569,144.9678441,3000,Anglican Parish Church,Christian
"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Church VIC,Australia",-37.814255,144.983619,3002,Holy Trinity Anglican Church,Christian
"176 Simpson St, East Melbourne VIC 3002, Australia","St Nicholas Antiochian Orthodox Church VIC,Australia",-37.8103722,144.9891931,3002,St Nicholas Antiochian Orthodox Church,Christian
"15 Gisborne St, East Melbourne VIC 3002, Australia","St Peter's Anglican Church VIC,Australia",-37.8097641,144.9751564,3002,St Peter's Anglican Church,Christian
"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Church VIC,Australia",-37.814255,144.983619,3002,Holy Trinity Anglican Church,Christian
"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Parish Church VIC,Australia",-37.814255,144.983619,3002,Holy Trinity Anglican Parish Church,Christian
"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Church VIC,Australia",-37.814255,144.983619,3002,Holy Trinity Anglican Church,Christian
"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Church VIC,Australia",-37.814255,144.983619,3002,Holy Trinity Anglican Church,Christian
"33 Howard St, West Melbourne VIC 3003, Australia","Melbourne West Church VIC,Australia",-37.805901,144.952862,3003,Melbourne West Church,Christian
"400 City Rd, Southbank VIC 3006, Australia","Planetshakers Church VIC,Australia",-37.8292387,144.9557145,3006,Planetshakers Church,Christian
"20 City Rd, Southbank VIC 3006, Australia","St Johns Southgate Lutheran Church VIC,Australia",-37.8206506,144.9669925,3006,St Johns Southgate Lutheran Church,Christian
"400 City Rd, Southbank VIC 3006, Australia","Planetshakers Church Melbourne City Campus Church VIC,Australia",-37.8292387,144.9557145,3006,Planetshakers Church Melbourne City Campus Church,Christian
"400 City Rd, Southbank VIC 3006, Australia","Planetshakers City Church VIC,Australia",-37.8292387,144.9557145,3006,Planetshakers City Church,Christian
"29-37 Ballantyne St, South Melbourne VIC 3006, Australia","Bethany International Church VIC,Australia",-37.829305,144.957275,3006,Bethany International Church,Christian
"252 Gordon St, Footscray VIC 3011, Australia","Footscray Church of Christ VIC,Australia",-37.7974357,144.888167,3011,Footscray Church of Christ,Christian
"252 Gordon St, Footscray VIC 3011, Australia","Citigate Church VIC,Australia",-37.797465,144.8880441,3011,Citigate Church,Christian
"60 Paisley St, Footscray VIC 3011, Australia","Footscray Baptist Church VIC,Australia",-37.8002276,144.8952984,3011,Footscray Baptist Church,Christian
"302 Barkly St, Footscray VIC 3011, Australia","St Columba's Uniting Church VIC,Australia",-37.7988541,144.8939246,3011,St Columba's Uniting Church,Christian
"Yarraville VIC 3013, Australia","Westgate Baptist Church VIC,Australia",-37.8161884,144.8805003,3013,Westgate Baptist Church,Christian
"26 Mason St, Newport VIC 3015, Australia","Newport Baptist Church VIC,Australia",-37.8420547,144.8810005,3015,Newport Baptist Church,Christian
"43 Paxton St, South Kingsville VIC 3015, Australia","C3 Church VIC,Australia",-37.829152,144.870197,3015,C3 Church,Christian
"43 Paxton St, South Kingsville VIC 3015, Australia","C3 Church VIC,Australia",-37.829152,144.870197,3015,C3 Church,Christian
"43 Paxton St, South Kingsville VIC 3015, Australia","C3 Church VIC,Australia",-37.829152,144.870197,3015,C3 Church,Christian
"1/100 Champion Rd, Newport VIC 3015, Australia","Langwarrin Vineyard Church VIC,Australia",-37.849451,144.875844,3015,Langwarrin Vineyard Church,Christian
"119 Douglas Parade, Williamstown VIC 3016, Australia","Williamstown Church of Christ VIC,Australia",-37.854861,144.897094,3016,Williamstown Church of Christ,Christian
"8 Electra St, Williamstown VIC 3016, Australia","Williamstown Gospel Mission Church VIC,Australia",-37.8632636,144.8989724,3016,Williamstown Gospel Mission Church,Christian
"87 Cecil St, Williamstown VIC 3016, Australia","Willlamstown Presbyterian Church VIC,Australia",-37.865315,144.9034802,3016,Willlamstown Presbyterian Church,Christian
"14 Sargood St, Altona VIC 3018, Australia","Altona Baptist Church VIC,Australia",-37.8686146,144.8291259,3018,Altona Baptist Church,Christian
"14 Sargood St, Altona VIC 3018, Australia","Altona Baptist Church VIC,Australia",-37.8686146,144.8291259,3018,Altona Baptist Church,Christian
"12A Sun Cres, Sunshine VIC 3020, Australia","Cloud Christian Church Church VIC,Australia",-37.7875337,144.8307099,3020,Cloud Christian Church Church,Christian
"8 Watt St, Sunshine VIC 3020, Australia","Hope of Life Community Church Church VIC,Australia",-37.789061,144.829806,3020,Hope of Life Community Church Church,Christian
"41 Lance Rd, Sunshine North VIC 3020, Australia","Enjoy Church VIC,Australia",-37.7613606,144.8430302,3020,Enjoy Church,Christian
"120 Anderson Rd, Sunshine VIC 3020, Australia","Sunshine Presbyterian Church VIC,Australia",-37.7840854,144.8278072,3020,Sunshine Presbyterian Church,Christian
"95 Alfrieda St, St Albans VIC 3021, Australia","GROW Church VIC,Australia",-37.73798,144.801553,3021,GROW Church,Christian
"3 W Esplanade, St Albans VIC 3021, Australia","(Croatian) Seventh-day Adventist Church VIC,Australia",-37.742811,144.797679,3021,(Croatian) Seventh-day Adventist Church,Christian
"18 Alexina St, St Albans VIC 3021, Australia","Parish of St Alban the Martyr Church VIC,Australia",-37.739348,144.798288,3021,Parish of St Alban the Martyr Church,Christian
"28/39 Eucumbene Dr, Ravenhall VIC 3023, Australia","Faith Christian Community Church VIC,Australia",-37.7604345,144.7445643,3023,Faith Christian Community Church,Christian
"23 Lexington Dr, Burnside VIC 3023, Australia","Lake Caroline Community Church Church VIC,Australia",-37.744885,144.752407,3023,Lake Caroline Community Church Church,Christian
"115 Kerferd Rd, Albert Park VIC 3026, Australia","Albert Park/Port Melbourne Baptist Church VIC,Australia",-37.8462299,144.9551127,3026,Albert Park/Port Melbourne Baptist Church,Christian
"68-72 Nelson Ave, Altona VIC 3028, Australia","Altona Evangelical Church Church VIC,Australia",-37.880385,144.778968,3028,Altona Evangelical Church Church,Christian
"61 Central Ave, Altona Meadows VIC 3028, Australia","Altona Meadows/Laverton Uniting Church VIC,Australia",-37.8713621,144.7716416,3028,Altona Meadows/Laverton Uniting Church,Christian
"15 Perkins Ave, Hoppers Crossing VIC 3029, Australia","Connect City Church West Church VIC,Australia",-37.867193,144.691324,3029,Connect City Church West Church,Christian
"37-43 Graham Ct, Hoppers Crossing VIC 3029, Australia","Destiny Centre Church VIC,Australia",-37.873808,144.729314,3029,Destiny Centre Church,Christian
"147-155 Hogans Rd, Hoppers Crossing VIC 3029, Australia","South West Christian Church VIC,Australia",-37.8628669,144.6835738,3029,South West Christian Church,Christian
"152-154 Bellbridge Drive, Hoppers Crossing VIC 3029, Australia","Suburban Baptist Church VIC,Australia",-37.8658658,144.7117248,3029,Suburban Baptist Church,Christian
"116-120 Black Forest Rd, Wyndham Vale VIC 3030, Australia","Wyndham Presbyterian Church VIC,Australia",-37.900867,144.6253709,3030,Wyndham Presbyterian Church,Christian
"Point Cook Senior Secondary College, Boardwalk Blvd & Bergamot Drive, Point Cook VIC 3030, Australia","Lightpoint Church VIC,Australia",-37.887433,144.733617,3030,Lightpoint Church,Christian
"Raaf Base Chapel, Point Cook Road, Point Cook VIC 3030, Australia","Point Cook Presbyterian Church VIC,Australia",-37.9244378,144.7488743,3030,Point Cook Presbyterian Church,Christian
"225 Heaths Rd, Werribee VIC 3030, Australia","Werribee Baptist Church VIC,Australia",-37.877851,144.6821771,3030,Werribee Baptist Church,Christian
"200 Tarneit Rd, Werribee VIC 3030, Australia","Church of Christ Church VIC,Australia",-37.8830629,144.6626053,3030,Church of Christ Church,Christian
"12 Brighton St, Flemington VIC 3031, Australia","Newmarket Baptist Church VIC,Australia",-37.785458,144.930295,3031,Newmarket Baptist Church,Christian
"60 Maribyrnong Rd, Ascot Vale VIC 3032, Australia","Ascot Vale Uniting Church VIC,Australia",-37.7720309,144.9221698,3032,Ascot Vale Uniting Church,Christian
"97 Quinn Grove, Keilor East VIC 3033, Australia","Evangelical Christian Church Church VIC,Australia",-37.739698,144.8693181,3033,Evangelical Christian Church Church,Christian
"350 Calder Park Dr, Sydenham VIC 3037, Australia","Sydenham Baptist Church VIC,Australia",-37.700806,144.756603,3037,Sydenham Baptist Church,Christian
"1 Taylors Lakes VIC 3038 Victoria, Station St, Taylors Lakes VIC 3038, Australia","Brimbank Presbyterian Church VIC,Australia",-37.700128,144.77428,3038,Brimbank Presbyterian Church,Christian
"760 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia","Anglican Parish of St Thomas Church VIC,Australia",-37.7653157,144.9247005,3039,Anglican Parish of St Thomas Church,Christian
"820 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia","Essendon PresbyterianMoonee Ponds Church VIC,Australia",-37.7598643,144.9214185,3039,Essendon PresbyterianMoonee Ponds Church,Christian
"45 Eglinton St, Moonee Ponds VIC 3039, Australia","Moonee Ponds Baptist Church VIC,Australia",-37.7691774,144.9162382,3039,Moonee Ponds Baptist Church,Christian
"760 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia","The Anglican Parish Church VIC,Australia",-37.7653157,144.9247005,3039,The Anglican Parish Church,Christian
"5 Price St, Essendon VIC 3040, Australia","Aberfeldie Baptist Church VIC,Australia",-37.753547,144.893907,3040,Aberfeldie Baptist Church,Christian
"134 - 138 Buckley St, Essendon VIC 3040, Australia","Essendon Baptist Community Church VIC,Australia",-37.756332,144.913516,3040,Essendon Baptist Community Church,Christian
"80 Harrick Rd, Keilor Park VIC 3042, Australia","Keilor City Church Church VIC,Australia",-37.724357,144.84738,3042,Keilor City Church Church,Christian
"49 Freight Rd, Tullamarine VIC 3043, Australia","Realife Church VIC,Australia",-37.6919883,144.8773695,3043,Realife Church,Christian
"Derby St & Kent Road, Pascoe Vale South VIC 3044, Australia","Moreland ChristianChurch Church VIC,Australia",-37.7208986,144.9475886,3044,Moreland ChristianChurch Church,Christian
"701-703 Pascoe Vale Rd, Glenroy VIC 3046, Australia","MeadowView Baptist Church VIC,Australia",-37.7103736,144.9166674,3046,MeadowView Baptist Church,Christian
"26 Millewa Cres, Dallas VIC 3047, Australia","Hume Community Baptist Church VIC,Australia",-37.6741304,144.9291326,3047,Hume Community Baptist Church,Christian
"9 Western Ave, Westmeadows VIC 3049, Australia","LifeHouse Church VIC,Australia",-37.684936,144.881076,3049,LifeHouse Church,Christian
"135 Capel St, North Melbourne VIC 3051, Australia","Central (Chinese) Baptist Church VIC,Australia",-37.8046837,144.9552868,3051,Central (Chinese) Baptist Church,Christian
"161 -167 Peel St, North Melbourne VIC 3051, Australia","Greek Free Church Church VIC,Australia",-37.804155,144.955941,3051,Greek Free Church Church,Christian
"62 Mark St, North Melbourne VIC 3051, Australia","Melbourne Life Church VIC,Australia",-37.7934011,144.9379942,3051,Melbourne Life Church,Christian
"62 Mark St, North Melbourne VIC 3051, Australia","Life Church Church VIC,Australia",-37.7934011,144.9379942,3051,Life Church Church,Christian
"54 Lygon St, Carlton VIC 3053, Australia","Lygon St Christian Chapel Church VIC,Australia",-37.8059012,144.966192,3053,Lygon St Christian Chapel Church,Christian
"235 Palmerston St, Carlton VIC 3053, Australia","St Jude's Anglican Church VIC,Australia",-37.796229,144.967403,3053,St Jude's Anglican Church,Christian
"491 Sydney Rd, Brunswick VIC 3056, Australia","Brunswick Baptist Church VIC,Australia",-37.765521,144.9620331,3056,Brunswick Baptist Church,Christian
"298 Sydney Rd, Coburg VIC 3058, Australia","Coburg Baptist Church VIC,Australia",-37.7470071,144.9661184,3058,Coburg Baptist Church,Christian
"111 Anderson Rd, Fawkner VIC 3060, Australia","Faith Baptist Church VIC,Australia",-37.6962993,144.9666096,3060,Faith Baptist Church,Christian
"127 Craigieburn Rd West, Craigieburn VIC 3064, Australia","Central Life Church VIC,Australia",-37.598557,144.935054,3064,Central Life Church,Christian
"16 Rushwood Dr, Craigieburn VIC 3064, Australia","Joy of Life ChristianMinistries Church VIC,Australia",-37.611827,144.950199,3064,Joy of Life ChristianMinistries Church,Christian
"9 Lachlan Cres, Roxburgh Park VIC 3064, Australia","Roxburgh Park Community Church VIC,Australia",-37.618225,144.927568,3064,Roxburgh Park Community Church,Christian
"75 Interlink Dr, Craigieburn VIC 3064, Australia","Salvos 3064 Church VIC,Australia",-37.603354,144.946952,3064,Salvos 3064 Church,Christian
"16 Rayfield Ave, Craigieburn VIC 3064, Australia","St Thomas Uniting Church VIC,Australia",-37.59681,144.935624,3064,St Thomas Uniting Church,Christian
"King William St, Fitzroy VIC 3065, Australia","All Saints Church VIC,Australia",-37.8022236,144.9786117,3065,All Saints Church,Christian
"16-18 Michael St, North Fitzroy VIC 3068, Australia","Clifton Hill Presbyterian Church VIC,Australia",-37.78749,144.990686,3068,Clifton Hill Presbyterian Church,Christian
"75 Reid St, Fitzroy North VIC 3068, Australia","Fitzroy North Community Church VIC,Australia",-37.785316,144.980772,3068,Fitzroy North Community Church,Christian
"542 High St, Northcote VIC 3070, Australia","Northcote Baptist Church VIC,Australia",-37.7636829,145.0001638,3070,Northcote Baptist Church,Christian
"2/177 Beavers Rd, Northcote VIC 3070, Australia","Community Church Church VIC,Australia",-37.7653809,144.9859464,3070,Community Church Church,Christian
"390-398 St Georges Rd, Thornbury VIC 3071, Australia","Thornbury Church of Christ VIC,Australia",-37.75691,144.994253,3071,Thornbury Church of Christ,Christian
"81 High St, Preston VIC 3072, Australia","Northern Community Church of Christ VIC,Australia",-37.7497863,145.0018432,3072,Northern Community Church of Christ,Christian
"108 Cramer St, Preston VIC 3072, Australia","West Preston Baptist Church VIC,Australia",-37.7388067,144.9905286,3072,West Preston Baptist Church,Christian
"40/42 Gilbert Rd, Melbourne VIC 3072, Australia","St. Mark's Church Church VIC,Australia",-37.749541,144.988424,3072,St. Mark's Church Church,Christian
"648 High St, Reservoir VIC 3073, Australia","Acts 2 Faith Church VIC,Australia",-37.7299601,145.0056227,3073,Acts 2 Faith Church,Christian
"1 Livingstone St, Ivanhoe VIC 3079, Australia","Ivanhoe Baptist Church VIC,Australia",-37.76766,145.04263,3079,Ivanhoe Baptist Church,Christian
"420 Waterdale Rd, Heidelberg West VIC 3081, Australia","Heidelberg West Church of Christ VIC,Australia",-37.747403,145.0471811,3081,Heidelberg West Church of Christ,Christian
"5 Waiora Rd, Heidelberg Heights VIC 3081, Australia","Rosanna Baptist Church VIC,Australia",-37.746469,145.057652,3081,Rosanna Baptist Church,Christian
"5 Waiora Rd, Heidelberg Heights VIC 3081, Australia","Rosanna Christian Church Church VIC,Australia",-37.746469,145.057652,3081,Rosanna Christian Church Church,Christian
"11 Morang Dr, Mill Park VIC 3082, Australia","Mill Park Baptist Church VIC,Australia",-37.660737,145.053991,3082,Mill Park Baptist Church,Christian
"19 Enterprise Dr, Bundoora VIC 3083, Australia","Bundoora Presbyterian Church VIC,Australia",-37.684576,145.071018,3083,Bundoora Presbyterian Church,Christian
"31-61 McLeans Rd, Bundoora VIC 3083, Australia","Encompass Church VIC,Australia",-37.6944794,145.054664,3083,Encompass Church,Christian
"31-61 McLeans Rd, Bundoora VIC 3083, Australia","Encompass Church VIC,Australia",-37.6944794,145.054664,3083,Encompass Church,Christian
"37 Grimshaw St, Greensborough VIC 3088, Australia","Living Faith Church Church VIC,Australia",-37.7049411,145.1054777,3088,Living Faith Church Church,Christian
"309 Diamond Creek Rd, Plenty VIC 3090, Australia","Diamond Valley Baptist Church VIC,Australia",-37.6776239,145.1230958,3090,Diamond Valley Baptist Church,Christian
"360 Main Rd, Lower Plenty VIC 3093, Australia","Planetshakers North East Church VIC,Australia",-37.7302417,145.1278416,3093,Planetshakers North East Church,Christian
"24 Mayona Rd, Montmorency VIC 3094, Australia","Montmorency Community Church Church VIC,Australia",-37.7137553,145.1169585,3094,Montmorency Community Church Church,Christian
"43/49 Nyora Rd, Eltham VIC 3095, Australia","Eltham Baptist Church VIC,Australia",-37.7171909,145.168992,3095,Eltham Baptist Church,Christian
"23 Batman Rd, Eltham VIC 3095, Australia","Eltham Presbyterian Church VIC,Australia",-37.7074188,145.1515753,3095,Eltham Presbyterian Church,Christian
"39 Lower Rd, Eltham North VIC 3095, Australia","Glen Park Gospel Church VIC,Australia",-37.7000604,145.1498504,3095,Glen Park Gospel Church,Christian
"960 Heidleberg-Kinglake Rd, Hurstbridge VIC 3099, Australia","Green Wedge Christian Community Church VIC,Australia",-37.6368093,145.1973378,3099,Green Wedge Christian Community Church,Christian
"301 Cotham Rd, Kew VIC 3101, Australia","Life In Christ Church Church VIC,Australia",-37.8098389,145.0572776,3101,Life In Christ Church Church,Christian
"10 Highbury Grove, Kew VIC 3101, Australia","Kew Baptist Church VIC,Australia",-37.8064818,145.0371195,3101,Kew Baptist Church,Christian
"75A Cotham Rd, Kew VIC 3101, Australia","Melbourne (Chinese) Baptist Church VIC,Australia",-37.8073049,145.0370582,3101,Melbourne (Chinese) Baptist Church,Christian
"2 Leonard St, Deepdene VIC 3103, Australia","Balwyn Gospel Chapel Church VIC,Australia",-37.8106981,145.0680833,3103,Balwyn Gospel Chapel Church,Christian
"184 Balwyn Rd, Balwyn VIC 3103, Australia","Balwyn Wesleyan Methodist Church VIC,Australia",-37.80407,145.083408,3103,Balwyn Wesleyan Methodist Church,Christian
"16 Osburn Ave, Balwyn North VIC 3104, Australia","St Hils Anglican Church VIC,Australia",-37.7952252,145.0737169,3104,St Hils Anglican Church,Christian
"136 Doncaster Rd, North Balwyn VIC 3104, Australia","North Balwyn Baptist Church VIC,Australia",-37.7942022,145.0789695,3104,North Balwyn Baptist Church,Christian
"30 Lilian St, Bulleen VIC 3105, Australia","St Timothys Anglican Church VIC,Australia",-37.77201,145.096195,3105,St Timothys Anglican Church,Christian
"143/145 Parker St, Templestowe VIC 3106, Australia","Manningham Christian Centre Church VIC,Australia",-37.757695,145.127817,3106,Manningham Christian Centre Church,Christian
"41 Marcus Rd, Templestowe Lower VIC 3107, Australia","Bulleen Baptist Church VIC,Australia",-37.7680692,145.1041966,3107,Bulleen Baptist Church,Christian
"41 Marcus Rd, Manningham VIC 3107, Australia","SonLife Community Church VIC,Australia",-37.7680749,145.1041876,3107,SonLife Community Church,Christian
"674-680 Doncaster Rd, Doncaster VIC 3108, Australia","Doncaster Church of Christ VIC,Australia",-37.787799,145.130224,3108,Doncaster Church of Christ,Christian
"188 Blackburn Rd, Doncaster East VIC 3109, Australia","Edge Church Melbourne VIC,Australia",-37.785359,145.16304,3109,Edge Church Melbourne,Christian
"51-59 Dehnert St, Doncaster East VIC 3109, Australia","Bread of Life Church VIC,Australia",-37.7825727,145.1488686,3109,Bread of Life Church,Christian
"8 Montgomery St, Doncaster East VIC 3109, Australia","Doncaster City Church VIC,Australia",-37.7882954,145.1603807,3109,Doncaster City Church,Christian
"460 Blackburn Rd, Doncaster East VIC 3109, Australia","Deep Creek Anglican Church VIC,Australia",-37.7662166,145.1666028,3109,Deep Creek Anglican Church,Christian
"47-53 Tunstall Rd, Doncaster East VIC 3109, Australia","East Doncaster Baptist Church VIC,Australia",-37.7937288,145.169813,3109,East Doncaster Baptist Church,Christian
"188 Blackburn Rd, Doncaster East VIC 3109, Australia","Edge Church VIC,Australia",-37.785359,145.16304,3109,Edge Church,Christian
"107 Andersons Creek Rd, Doncaster East VIC 3109, Australia","Templestowe Baptist Church VIC,Australia",-37.7672324,145.1714882,3109,Templestowe Baptist Church,Christian
"5 McGowans Rd, Donvale VIC 3111, Australia","Donvale Prebyterian Church VIC,Australia",-37.795799,145.179995,3111,Donvale Prebyterian Church,Christian
"320 Reynolds Rd, Donvale VIC 3111, Australia","Vantage Point Church VIC,Australia",-37.767467,145.191889,3111,Vantage Point Church,Christian
"15-49 Old Melbourne Rd, Chirnside Park VIC 3116, Australia","Life Ministry Centre Church VIC,Australia",-37.7621057,145.3032343,3116,Life Ministry Centre Church,Christian
