formatted_address,input_string,latitude,longitude,postcode,name,Type 
"61 Mcilwrick St, Windsor VIC 3181, Australia","Kardinia Church Church VIC,Australia",-37.855939,144.996823,3181,Kardinia Church Church,Christian
"14 Acland St, St Kilda VIC 3182, Australia","Christ Church (Anglican) VIC,Australia",-37.8635987,144.9758403,3182,Christ Church (Anglican),Christian
"2 Chapel St, St Kilda VIC 3182, Australia","All Saints' Anglican Church VIC,Australia",-37.8582357,144.9925414,3182,All Saints' Anglican Church,Christian
"9 Pakington St, St Kilda VIC 3182, Australia","St Kilda Baptist Church VIC,Australia",-37.866083,144.986975,3182,St Kilda Baptist Church,Christian
"58 Wilson St, Brighton VIC 3186, Australia","Brighton Church of Christ VIC,Australia",-37.913188,145.001217,3186,Brighton Church of Christ,Christian
"164 Bay St, Brighton VIC 3186, Australia","Brighton Baptist Church VIC,Australia",-37.90508,144.997601,3186,Brighton Baptist Church,Christian
"2 Wolseley Grove, Brighton VIC 3186, Australia","St Leonard's Uniting Church VIC,Australia",-37.9261836,144.9946449,3186,St Leonard's Uniting Church,Christian
"2/12 Chesterville Rd, Cheltenham VIC 3192, Australia","Southern Community Church of Christ VIC,Australia",-37.962101,145.056824,3192,Southern Community Church of Christ,Christian
"99-101 Argus St, Cheltenham VIC 3192, Australia","Bayside church Church VIC,Australia",-37.959779,145.07473,3192,Bayside church Church,Christian
"36 Harpley St, Cheltenham VIC 3192, Australia","Mentone Baptist Church VIC,Australia",-37.974183,145.0724556,3192,Mentone Baptist Church,Christian
"223-225 Balcombe Rd, Beaumaris VIC 3193, Australia","Beaumaris Baptist Church VIC,Australia",-37.9794276,145.0475865,3193,Beaumaris Baptist Church,Christian
"78 Dalgetty Rd, Beaumaris VIC 3193, Australia","Beaumaris-Black Rock Uniting Church VIC,Australia",-37.9867175,145.0380681,3193,Beaumaris-Black Rock Uniting Church,Christian
"90-92 Como Parade W, Mentone VIC 3194, Australia","St Augustines Anglican Church VIC,Australia",-37.9862885,145.067604,3194,St Augustines Anglican Church,Christian
"176 Como Parade W, Parkdale VIC 3195, Australia","Parkdale Church of Christ VIC,Australia",-37.9919913,145.0741022,3195,Parkdale Church of Christ,Christian
"Cnr Parkers Rd & Blanche Ave, Parkdale VIC 3195, Australia","St. David's Uniting Church VIC,Australia",-37.9924826,145.0790212,3195,St. David's Uniting Church,Christian
"12 McDonald St, Mordialloc VIC 3195, Australia","Mordialloc Presbyterian Church VIC,Australia",-38.00482,145.0882065,3195,Mordialloc Presbyterian Church,Christian
"13 Hi-Tech Pl, Seaford VIC 3198, Australia","Fire Church Church VIC,Australia",-38.116244,145.138684,3198,Fire Church Church,Christian
"14 Heversham Dr, Seaford VIC 3198, Australia","Gateway Family Church VIC,Australia",-38.111638,145.139995,3198,Gateway Family Church,Christian
"Delacombe Park, Overport Road, Frankston South VIC 3199, Australia","Frankston Reformed Presbyterian Church VIC,Australia",-38.162382,145.125832,3199,Frankston Reformed Presbyterian Church,Christian
"26 High St, Frankston VIC 3199, Australia","Jubilee Church VIC,Australia",-38.1483308,145.1192576,3199,Jubilee Church,Christian
"252 Frankston - Flinders Rd, Frankston VIC 3199, Australia","Peninsula City Church Church VIC,Australia",-38.1783982,145.1374198,3199,Peninsula City Church Church,Christian
"36 Radiata St, Frankston North VIC 3199, Australia","Frankston Presbyterian Church VIC,Australia",-38.1175694,145.1548681,3199,Frankston Presbyterian Church,Christian
"261 McKinnon Rd, McKinnon VIC 3204, Australia","Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,3204,Reformed Presbyterian Church,Christian
"261 McKinnon Rd, McKinnon VIC 3204, Australia","McKinnon Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,3204,McKinnon Reformed Presbyterian Church,Christian
"261 McKinnon Rd, McKinnon VIC 3204, Australia","Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,3204,Reformed Presbyterian Church,Christian
"210 Dorcas St, South Melbourne VIC 3205, Australia","St Lukes Anglican Church VIC,Australia",-37.832373,144.96106,3205,St Lukes Anglican Church,Christian
"76-84 Flinders Ave, Lara VIC 3212, Australia","Lifeway Christian Church VIC,Australia",-38.017655,144.406099,3212,Lifeway Christian Church,Christian
"12 Tarkin Ct, Bell Park VIC 3215, Australia","North Geelong Presbyterian Church VIC,Australia",-38.0981859,144.3428723,3215,North Geelong Presbyterian Church,Christian
"1 Douro St, North Geelong VIC 3215, Australia","Pivot City Church Church VIC,Australia",-38.1219325,144.3473597,3215,Pivot City Church Church,Christian
"4-32 Province Boulevard, Highton VIC 3216, Australia","Barrabool Hills Baptist Church VIC,Australia",-38.1607352,144.3071841,3216,Barrabool Hills Baptist Church,Christian
"94-96 Pioneer Rd, Grovedale VIC 3216, Australia","Grovedale Baptist Church VIC,Australia",-38.2015593,144.3311372,3216,Grovedale Baptist Church,Christian
"48 Waurnvale Dr, Belmont VIC 3216, Australia","Waurn Ponds Community Church VIC,Australia",-38.194621,144.322749,3216,Waurn Ponds Community Church,Christian
"231 Pakington St, Geelong West VIC 3218, Australia","Geelong Christian Reformed Church VIC,Australia",-38.145868,144.3470198,3218,Geelong Christian Reformed Church,Christian
"Crn Volum St and Shannon Ave Manifold Heights, Manifold Heights VIC 3218, Australia","Manifold Heights Baptist Church VIC,Australia",-38.139042,144.33615,3218,Manifold Heights Baptist Church,Christian
"277 Church St, Hamlyn Heights VIC 3218, Australia","St Alban??s Anglican Church VIC,Australia",-38.1293539,144.3250392,3218,St Alban??s Anglican Church,Christian
"230 McKillop St, East Geelong VIC 3219, Australia","St Matthew's Anglican Church VIC,Australia",-38.1581653,144.3731156,3219,St Matthew's Anglican Church,Christian
"69 McKillop St, Geelong VIC 3220, Australia","Fire Church Geelong VIC,Australia",-38.1536623,144.3600775,3220,Fire Church Geelong,Christian
"45 Central Rd, Clifton Springs VIC 3222, Australia","Clifton Springs Baptist Church VIC,Australia",-38.1629136,144.562207,3222,Clifton Springs Baptist Church,Christian
"276 Jetty Rd, Curlewis VIC 3222, Australia","Drysdale Community Church Church VIC,Australia",-38.1793985,144.5499409,3222,Drysdale Community Church Church,Christian
"Portarlington Rd, Portarlington VIC 3223, Australia","Church By The Bay Church VIC,Australia",-38.1247223,144.6304428,3223,Church By The Bay Church,Christian
"17 Tareeda Way, Ocean Grove VIC 3226, Australia","Peninsula Church of Christ VIC,Australia",-38.2577521,144.5498094,3226,Peninsula Church of Christ,Christian
"TIA Hall, 12 Price, St Torquay VIC 3228, Australia","Bells Beach Christian Church VIC,Australia",-38.335281,144.32055,3228,Bells Beach Christian Church,Christian
"25 Grossmans Rd, Torquay VIC 3228, Australia","Torquay Christian Fellowship Church VIC,Australia",-38.323112,144.315371,3228,Torquay Christian Fellowship Church,Christian
"35 Boston Rd, Torquay VIC 3228, Australia","Torquay Salvos Church VIC,Australia",-38.3325496,144.3189218,3228,Torquay Salvos Church,Christian
"Uniting Church Building,, Murch Cres, Anglesea VIC 3230, Australia","Anglesea Baptist Church VIC,Australia",-38.405655,144.186997,3230,Anglesea Baptist Church,Christian
"103 Curdie St, Cobden VIC 3266, Australia","Christian Reformed Church VIC,Australia",-38.3278709,143.0687478,3266,Christian Reformed Church,Christian
"3822 Cobden-Warrnambool Rd, Naringal VIC 3277, Australia","Naringal Baptist Church VIC,Australia",-38.3961266,142.6941358,3277,Naringal Baptist Church,Christian
"186 Raglan Parade, Warrnambool VIC 3280, Australia","Gateway Church of Christ VIC,Australia",-38.3832099,142.5146802,3280,Gateway Church of Christ,Christian
"200 Timor St, Warrnambool VIC 3280, Australia","Extreme Life Church VIC,Australia",-38.384299,142.481097,3280,Extreme Life Church,Christian
"25/33 Learmonth St, Portland VIC 3305, Australia","Portland Baptist Church VIC,Australia",-38.3275823,141.5990323,3305,Portland Baptist Church,Christian
"1430 Western Hwy, Rockbank VIC 3335, Australia","Living Springs Baptist Church VIC,Australia",-37.7478888,144.7171293,3335,Living Springs Baptist Church,Christian
"19 Claret Ash Blvd, Melton West VIC 3337, Australia","Melton Assembly of God Church VIC,Australia",-37.667874,144.545078,3337,Melton Assembly of God Church,Christian
"1-5 West Melton Drive, Melton West VIC 3337, Australia","Melton Baptist Church VIC,Australia",-37.6780696,144.5687012,3337,Melton Baptist Church,Christian
"55 Palmerston St, Melton VIC 3337, Australia","Melton Presbyterian Church VIC,Australia",-37.6815195,144.582578,3337,Melton Presbyterian Church,Christian
"222 Main St, Bacchus Marsh VIC 3340, Australia","Bacchus Marsh Christian Church Church VIC,Australia",-37.676301,144.442463,3340,Bacchus Marsh Christian Church Church,Christian
"49 Lydiard St S, Ballarat Central VIC 3350, Australia","Ballarat Anglican Church VIC,Australia",-37.5636298,143.8576949,3350,Ballarat Anglican Church,Christian
"17 Dawson St N, Ballarat Central VIC 3350, Australia","Ballarat Christian Fellowship Church VIC,Australia",-37.5594398,143.8533425,3350,Ballarat Christian Fellowship Church,Christian
"316 Walker St., Ballarat North VIC 3350, Australia","Ballarat North Baptist Church VIC,Australia",-37.541977,143.869176,3350,Ballarat North Baptist Church,Christian
"121 Gillies St S, Ballarat Central VIC 3350, Australia","one2one Gillies Street Churchof Christ Church VIC,Australia",-37.5660189,143.8162324,3350,one2one Gillies Street Churchof Christ Church,Christian
"410 York St, Ballarat East VIC 3350, Australia","York Street Church of Christ Church VIC,Australia",-37.5693382,143.880542,3350,York Street Church of Christ Church,Christian
"102 Eureka St, Ballarat Central VIC 3350, Australia","Ballarat City Church Church VIC,Australia",-37.5672061,143.8690946,3350,Ballarat City Church Church,Christian
"St Marys Anglican Church, 3512 Sunraysia Hwy, Lexton VIC 3352, Australia","St Marys Anglican Church VIC,Australia",-37.277755,143.516983,3352,St Marys Anglican Church,Christian
"St Marys Anglican Church, 3512 Sunraysia Hwy, Lexton VIC 3352, Australia","St Marys Anglican Church VIC,Australia",-37.277755,143.516983,3352,St Marys Anglican Church,Christian
"120 Yarrowee St, Sebastopol VIC 3356, Australia","Rise Christian Church Rise Christian VIC,Australia",-37.593417,143.8438231,3356,Rise Christian Church Rise Christian,Christian
"Church of Christ, 86 High St, Ararat VIC 3377, Australia","Ararat Church of Christ VIC,Australia",-37.283312,142.935914,3377,Ararat Church of Christ,Christian
"91 River Rd, Horsham VIC 3400, Australia","Horsham Church of Christ VIC,Australia",-36.731903,142.2024403,3400,Horsham Church of Christ,Christian
"289 Baillie St, Horsham VIC 3400, Australia","Southern Mallee CooperativeParish Church VIC,Australia",-36.713536,142.196807,3400,Southern Mallee CooperativeParish Church,Christian
"162 Baillie St, Horsham VIC 3400, Australia","Anglican Parish of Horsham Church VIC,Australia",-36.711285,142.199714,3400,Anglican Parish of Horsham Church,Christian
"162 Baillie St, Horsham VIC 3400, Australia","The Anglican Parish of Horsham Church VIC,Australia",-36.711285,142.199714,3400,The Anglican Parish of Horsham Church,Christian
"17 Florence St, Horsham VIC 3402, Australia","Harvest Christian Church Church VIC,Australia",-36.7033048,142.1860458,3402,Harvest Christian Church Church,Christian
"207 Gap Rd, Sunbury VIC 3429, Australia","Sunbury Baptist Church VIC,Australia",-37.578582,144.702556,3429,Sunbury Baptist Church,Christian
"35 Aitken St, Gisborne VIC 3437, Australia","Faithworks Church VIC,Australia",-37.487085,144.591977,3437,Faithworks Church,Christian
"66 Aitken St, Gisborne VIC 3437, Australia","Gisborne Presbyterian Church VIC,Australia",-37.4902396,144.5900395,3437,Gisborne Presbyterian Church,Christian
"31 Saunders Rd, New Gisborne VIC 3438, Australia","Gisborne Church of Christ VIC,Australia",-37.4696114,144.5977399,3438,Gisborne Church of Christ,Christian
"247 Station Rd, New Gisborne VIC 3438, Australia","House Of The Rock Church VIC,Australia",-37.462099,144.5968475,3438,House Of The Rock Church,Christian
"43 Ebden St, Kyneton VIC 3444, Australia","Kyneton Baptist Church VIC,Australia",-37.2471486,144.4504284,3444,Kyneton Baptist Church,Christian
"66 Blakeley Rd, Castlemaine VIC 3450, Australia","Castlemaine Church of Christ VIC,Australia",-37.043649,144.227832,3450,Castlemaine Church of Christ,Christian
"53/55 Guava St, Red Cliffs VIC 3496, Australia","Red Cliffs Church of Christ Church VIC,Australia",-34.310145,142.191431,3496,Red Cliffs Church of Christ Church,Christian
"129 Tenth St, Mildura VIC 3500, Australia","Mildura Church of Christ VIC,Australia",-34.187408,142.1580139,3500,Mildura Church of Christ,Christian
"247 Eleventh St, Mildura VIC 3500, Australia","Anglican Parish of the Northern Mallee Church VIC,Australia",-34.190067,142.157509,3500,Anglican Parish of the Northern Mallee Church,Christian
"259 - 261 Eleventh St, Mildura VIC 3500, Australia","Heart Changing Church Church VIC,Australia",-34.1877724,142.1537089,3500,Heart Changing Church Church,Christian
"72 George St, Robinvale VIC 3549, Australia","Robinvale Church of Christ VIC,Australia",-34.5866723,142.7768954,3549,Robinvale Church of Christ,Christian
"757 McIvor Hwy, Junortoun VIC 3550, Australia","Bendigo Baptist Church VIC,Australia",-36.7680506,144.34503,3550,Bendigo Baptist Church,Christian
"35-41 Forest Street, Bendigo VIC 3550, Australia","Bendigo (St John's) Presbyterian Church VIC,Australia",-36.758828,144.274917,3550,Bendigo (St John's) Presbyterian Church,Christian
"42 Ophir St, Golden Square VIC 3555, Australia","Golden City Baptist (Ind.) Church VIC,Australia",-36.7646225,144.2591696,3555,Golden City Baptist (Ind.) Church,Christian
"Pakenham St & Sturt St, Echuca VIC 3564, Australia","Echuca Church of Christ VIC,Australia",-36.1281062,144.754076,3564,Echuca Church of Christ,Christian
"8/2 King St, Swan Hill VIC 3585, Australia","Swan Hill Church of Christ VIC,Australia",-35.3305334,143.5564618,3585,Swan Hill Church of Christ,Christian
"155 Verney Rd, Shepparton VIC 3630, Australia","Encounter Church VIC,Australia",-36.3540578,145.4167853,3630,Encounter Church,Christian
"9 Pine Rd, Shepparton VIC 3630, Australia","GV Christian Fellowship Church VIC,Australia",-36.3559012,145.403161,3630,GV Christian Fellowship Church,Christian
"155 Verney Rd, Shepparton VIC 3630, Australia","Shepparton AOG Church VIC,Australia",-36.3540578,145.4167853,3630,Shepparton AOG Church,Christian
"600 Wyndham St, Shepparton VIC 3630, Australia","Shepparton Baptist Church VIC,Australia",-36.3978712,145.3949308,3630,Shepparton Baptist Church,Christian
"Great Alpine Rd, Wangaratta VIC 3677, Australia","Wangaratta Wesleyan Methodist Church VIC,Australia",-36.3509115,146.3348884,3677,Wangaratta Wesleyan Methodist Church,Christian
"154 Melrose Dr, Wodonga VIC 3690, Australia","Wodonga District Baptist Church VIC,Australia",-36.1328495,146.8651467,3690,Wodonga District Baptist Church,Christian
"87 Hansen St, Corryong VIC 3707, Australia","Corryong Baptist Church VIC,Australia",-36.197095,147.902292,3707,Corryong Baptist Church,Christian
"35 Ferres Blvd, South Morang VIC 3752, Australia","Planetshakers Church North Campus Church VIC,Australia",-37.643673,145.068718,3752,Planetshakers Church North Campus Church,Christian
"7 Commercial Dr, Wallan VIC 3756, Australia","Wallan Gateway Church VIC,Australia",-37.4176184,145.00181,3756,Wallan Gateway Church,Christian
"28 Forest St., Whittlesea VIC 3757, Australia","New Horizons Church VIC,Australia",-37.511734,145.121374,3757,New Horizons Church,Christian
"28 Forest St., Whittlesea VIC 3757, Australia","New Horizons Church VIC,Australia",-37.511734,145.121374,3757,New Horizons Church,Christian
"1 Lilydale Rd, Healesville VIC 3777, Australia","Liberty Family Church VIC,Australia",-37.657605,145.509361,3777,Liberty Family Church,Christian
"1139 Buxton-Marysville Rd, Marysville VIC 3779, Australia","the.Church Church VIC,Australia",-37.508645,145.749749,3779,the.Church Church,Christian
"3039 Warburton Hwy, Millgrove VIC 3799, Australia","River Valley Church Church VIC,Australia",-37.755504,145.652106,3799,River Valley Church Church,Christian
"Monash University Clayton Campus, 38 Exhibition Walk, Clayton VIC 3800, Australia","The Good Shepherd Australian Orthodox Mission Church VIC,Australia",-37.911867,145.134207,3800,The Good Shepherd Australian Orthodox Mission Church,Christian
"58 Reema Blvd, Endeavour Hills VIC 3802, Australia","GraceWest Bible Church Church VIC,Australia",-37.9739534,145.2736352,3802,GraceWest Bible Church Church,Christian
"58 Reema Blvd, Endeavour Hills VIC 3802, Australia","Grace Community Bible Church Church VIC,Australia",-37.9739534,145.2736352,3802,Grace Community Bible Church Church,Christian
"2-8 Gleneagles Dr, Endeavour Hills VIC 3802, Australia","South Eastern Christian Centre Church VIC,Australia",-37.9667706,145.2635937,3802,South Eastern Christian Centre Church,Christian
"11 Eastlink Dr, Hallam VIC 3803, Australia","Life to the Nations Christian Fellowship Church VIC,Australia",-38.013003,145.256112,3803,Life to the Nations Christian Fellowship Church,Christian
"426 Princes Hwy, Narre Warren VIC 3805, Australia","Casey City Church Church VIC,Australia",-38.025455,145.3065564,3805,Casey City Church Church,Christian
"4/37B Fordholm Rd, Hampton Park VIC 3805, Australia","Casey Life Church VIC,Australia",-38.0348584,145.2646884,3805,Casey Life Church,Christian
"432-446 Centre Rd, Berwick VIC 3806, Australia","Berwick Church of Christ VIC,Australia",-38.048675,145.335825,3806,Berwick Church of Christ,Christian
"Timbarra Hall, Timbarra Way, Berwick VIC 3806, Australia","Anchor Baptist Church VIC,Australia",-38.02464,145.326084,3806,Anchor Baptist Church,Christian
"55 Peel St, Berwick VIC 3806, Australia","Berwick Anglican Church VIC,Australia",-38.0315392,145.3538078,3806,Berwick Anglican Church,Christian
"432-446 Centre Rd, Berwick VIC 3806, Australia","Berwick Vineyard Church VIC,Australia",-38.048675,145.335825,3806,Berwick Vineyard Church,Christian
"54-60 Intrepid St, Berwick VIC 3806, Australia","Winepress Church VIC,Australia",-38.0366292,145.3369305,3806,Winepress Church,Christian
"Beaconsfield Community Centre, Oneil Rd, Beaconsfield VIC 3807, Australia","Friends First Church Church VIC,Australia",-38.0523143,145.380088,3807,Friends First Church Church,Christian
"7 Desmond Ct, Beaconsfield VIC 3807, Australia","Beaconsfield Baptist Church VIC,Australia",-38.053413,145.375852,3807,Beaconsfield Baptist Church,Christian
"LOT 1 Army Rd, Pakenham VIC 3810, Australia","Cardinia Christian Centre Church VIC,Australia",-38.053111,145.499037,3810,Cardinia Christian Centre Church,Christian
"Cnr Church St & Winters Ave, Drouin VIC 3818, Australia","Drouin Presbyterian Church VIC,Australia",-38.1364741,145.8542086,3818,Drouin Presbyterian Church,Christian
"155 Bowen St, Warragul VIC 3820, Australia","Warragul Church Of Christ VIC,Australia",-38.145458,145.9292277,3820,Warragul Church Of Christ,Christian
"69 Sutton St, Warragul VIC 3820, Australia","Rope Factory Church Church VIC,Australia",-38.1506701,145.927126,3820,Rope Factory Church Church,Christian
"36 George St, Moe VIC 3825, Australia","Gippsland Christian Church Church VIC,Australia",-38.17589,146.262,3825,Gippsland Christian Church Church,Christian
"69 Princes Dr, Morwell VIC 3840, Australia","Eternity Church VIC,Australia",-38.23269,146.384809,3840,Eternity Church,Christian
"50 Church St, Morwell VIC 3840, Australia","Morwell Presbyterian Church VIC,Australia",-38.234675,146.400107,3840,Morwell Presbyterian Church,Christian
"80 Henry St, Traralgon VIC 3844, Australia","Now Church Church VIC,Australia",-38.1969946,146.5222647,3844,Now Church Church,Christian
"453 Raymond St, Sale VIC 3850, Australia","Anglican Diocese of Gippsland Church VIC,Australia",-38.103816,147.064965,3850,Anglican Diocese of Gippsland Church,Christian
"Princes Hwy & Cobains Rd, Sale VIC 3850, Australia","Sale Baptist Church VIC,Australia",-38.0854008,147.0692395,3850,Sale Baptist Church,Christian
"103 Bairnsdale-Dargo Rd, Bairnsdale VIC 3875, Australia","Bairnsdale church of Christ Church VIC,Australia",-37.8409686,147.576981,3875,Bairnsdale church of Christ Church,Christian
"90 Jones Rd, Eagle Point VIC 3878, Australia","Oikos Home Churches Church VIC,Australia",-37.9175282,147.6736683,3878,Oikos Home Churches Church,Christian
"141 Princes Hwy, Lakes Entrance VIC 3909, Australia","Lakes Entrance Baptist Church VIC,Australia",-37.8649222,148.0203816,3909,Lakes Entrance Baptist Church,Christian
"185 North Rd, Langwarrin VIC 3910, Australia","Langwarrin Pearcedale Anglican Church VIC,Australia",-38.164565,145.189363,3910,Langwarrin Pearcedale Anglican Church,Christian
"99 The Crescent, Tyabb VIC 3913, Australia","Western Port Christian Family Church VIC,Australia",-38.2611304,145.1914243,3913,Western Port Christian Family Church,Christian
"370 Craigie Rd, Mount Martha VIC 3934, Australia","New Peninsula Church VIC,Australia",-38.265132,145.068079,3934,New Peninsula Church,Christian
"4 Mine Rd, Korumburra VIC 3950, Australia","Southern Hills AOG Church VIC,Australia",-38.4344404,145.8249659,3950,Southern Hills AOG Church,Christian
"195 Hallam Rd, Lynbrook VIC 3975, Australia","United Pentecostal Church Church VIC,Australia",-38.0454493,145.2640349,3975,United Pentecostal Church Church,Christian
"49-51 Cameron St, Cranbourne East VIC 3977, Australia","Deeper Christian Life Ministry Church VIC,Australia",-38.1158543,145.2891115,3977,Deeper Christian Life Ministry Church,Christian
"129 Sladen St, Cranbourne VIC 3977, Australia","St Agathas Parish Church VIC,Australia",-38.1118925,145.2784449,3977,St Agathas Parish Church,Christian
"69 Wadhurst Dr, Boronia VIC 3155, Australia","Shree Swaminarayan Temple, Boronia VIC,Australia",-37.866798,145.2540021,3155,"Shree Swaminarayan Temple, Boronia VIC,Australia",Hindu
"60 Heaths Ct, Mill Park VIC 3082, Australia","BAPS Swami Narayan Temple, Mill park VIC,Australia",-37.6570856,145.0834525,3082,"BAPS Swami Narayan Temple, Mill park VIC,Australia",Hindu
"76 Albert St, Mordialloc VIC 3195, Australia","Aumsai Sanstan Temple VIC,Australia",-38.0081363,145.0883334,3195,"Aumsai Sanstan Temple VIC,Australia",Hindu
"3-5 Princes Domain Dr, Hallam VIC 3803, Australia","Vaishnav Sangh ?C Shreenathji Temple VIC,Australia",-38.004326,145.265185,3803,Vaishnav Sangh Shreenathji Temple,Hindu
"32 Halley Ave, Camberwell VIC 3124, Australia","Shree Shirdi Sai Mandir , Camberwell VIC,Australia",-37.8469399,145.0723683,3124,Shree Shirdi Sai Mandir ,Hindu
"52 Boundary Rd, Carrum Downs VIC 3201, Australia","Shri Shiva Vishnu Temple, Carrum Downs VIC,Australia",-38.0832725,145.1774165,3201,Shri Shiva Vishnu Temple,Hindu
"23 David St, Brunswick VIC 3056, Australia","Melbourne Buddhist Centre VIC,Australia",-37.7704587,144.9622555,3056,Melbourne Buddhist Centre ,Hindu
"25 McCarthy Rd, Monbulk VIC 3793, Australia","Kadampa Meditation Centre Melbourne VIC,Australia",-37.863707,145.396971,3793,Kadampa Meditation Centre ,Hindu
"Magpie Ln, East Warburton VIC 3799, Australia","Buddha Bodhivana Monastery VIC,Australia",-37.7299064,145.7634887,3799,Buddha Bodhivana Monastery ,Chinese
"536-540 Springvale Rd, Springvale VIC 3171, Australia","Bright Moon Buddhist Society VIC,Australia",-37.9740937,145.1472259,3171,Bright Moon Buddhist Society ,Chinese
"329-335 Greens Rd, Keysborough VIC 3173, Australia","Dhamma Sarana Temple VIC,Australia",-38.010066,145.1804988,3173,Dhamma Sarana Temple ,Chinese
"42 Rutland Rd, Box Hill VIC 3128, Australia","Fo Guang Shan Er You Temple VIC,Australia",-37.8203013,145.126442,3128,Fo Guang Shan Er You Temple,Chinese
"20 Joseph Rd, Footscray VIC 3011, Australia","Heavenly Queen?Temple VIC,Australia",-37.7987173,144.9141892,3011,Heavenly Queen Temple ,Chinese
