,accuracy,formatted_address,input_string,latitude,longitude,number_of_results,postcode,status
319,ROOFTOP,"99-101 Argus St, Cheltenham VIC 3192, Australia","Bayside church Church VIC,Australia",-37.959779,145.07473,2,3192,OK
320,ROOFTOP,"223-225 Balcombe Rd, Beaumaris VIC 3193, Australia","Beaumaris Baptist Church VIC,Australia",-37.9794276,145.0475865,1,3193,OK
321,ROOFTOP,"78 Dalgetty Rd, Beaumaris VIC 3193, Australia","Beaumaris-Black Rock Uniting Church VIC,Australia",-37.9867175,145.0380681,2,3193,OK
322,ROOFTOP,"36 Harpley St, Cheltenham VIC 3192, Australia","Mentone Baptist Church VIC,Australia",-37.974183,145.0724556,1,3192,OK
323,ROOFTOP,"12 McDonald St, Mordialloc VIC 3195, Australia","Mordialloc Presbyterian Church VIC,Australia",-38.00482,145.0882065,1,3195,OK
325,ROOFTOP,"13 Hi-Tech Pl, Seaford VIC 3198, Australia","Fire Church Church VIC,Australia",-38.116244,145.138684,1,3198,OK
326,GEOMETRIC_CENTER,"Delacombe Park, Overport Road, Frankston South VIC 3199, Australia","Frankston Reformed Presbyterian Church VIC,Australia",-38.162382,145.125832,2,3199,OK
327,ROOFTOP,"14 Heversham Dr, Seaford VIC 3198, Australia","Gateway Family Church VIC,Australia",-38.111638,145.139995,1,3198,OK
328,ROOFTOP,"234 Elgar Rd, Box Hill South VIC 3128, Australia","Grace Christian Community Church VIC,Australia",-37.8354711,145.1121419,2,3128,OK
329,ROOFTOP,"51 Lusher Rd, Croydon VIC 3136, Australia","Hope Church VIC,Australia",-37.8037299,145.2786732,1,3136,OK
330,ROOFTOP,"26 High St, Frankston VIC 3199, Australia","Jubilee Church VIC,Australia",-38.1483308,145.1192576,1,3199,OK
331,ROOFTOP,"55 Halton Rd, Noble Park North VIC 3174, Australia","Miracle Christian Centre Church VIC,Australia",-37.954502,145.192201,1,3174,OK
332,ROOFTOP,"252 Frankston - Flinders Rd, Frankston VIC 3199, Australia","Peninsula City Church Church VIC,Australia",-38.1783982,145.1374198,1,3199,OK
333,ROOFTOP,"261 McKinnon Rd, McKinnon VIC 3204, Australia","Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,1,3204,OK
334,ROOFTOP,"210 Dorcas St, South Melbourne VIC 3205, Australia","St Lukes Anglican Church VIC,Australia",-37.832373,144.96106,1,3205,OK
335,ROOFTOP,"36 Radiata St, Frankston North VIC 3199, Australia","Frankston Presbyterian Church VIC,Australia",-38.1175694,145.1548681,1,3199,OK
336,ROOFTOP,"334 Fulton Ave, Hempstead, NY 11550, USA","Miracle Christian Centre Church VIC,Australia",40.7087559,-73.6223491,1,11550,OK
337,ROOFTOP,"46 Lillimur Rd, Ormond VIC 3149, Australia","Glen Eira Christian Community Church VIC,Australia",-37.900068,145.042318,1,3149,OK
338,ROOFTOP,"261 McKinnon Rd, McKinnon VIC 3204, Australia","McKinnon Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,1,3204,OK
339,ROOFTOP,"29-37 Ballantyne St, South Melbourne VIC 3006, Australia","Bethany International Church VIC,Australia",-37.829305,144.957275,1,3006,OK
340,ROOFTOP,"115 Kerferd Rd, Albert Park VIC 3026, Australia","Albert Park/Port Melbourne Baptist Church VIC,Australia",-37.8462299,144.9551127,1,3026,OK
341,ROOFTOP,"193 Hotham St, East Melbourne VIC 3002, Australia","Holy Trinity Anglican Church VIC,Australia",-37.814255,144.983619,1,3002,OK
342,ROOFTOP,"76-84 Flinders Ave, Lara VIC 3212, Australia","Lifeway Christian Church VIC,Australia",-38.017655,144.406099,1,3212,OK
343,ROOFTOP,"12 Tarkin Ct, Bell Park VIC 3215, Australia","North Geelong Presbyterian Church VIC,Australia",-38.0981859,144.3428723,1,3215,OK
344,ROOFTOP,"1 Douro St, North Geelong VIC 3215, Australia","Pivot City Church Church VIC,Australia",-38.1219325,144.3473597,1,3215,OK
345,GEOMETRIC_CENTER,"4-32 Province Boulevard, Highton VIC 3216, Australia","Barrabool Hills Baptist Church VIC,Australia",-38.1607352,144.3071841,1,3216,OK
346,ROOFTOP,"94-96 Pioneer Rd, Grovedale VIC 3216, Australia","Grovedale Baptist Church VIC,Australia",-38.2015593,144.3311372,1,3216,OK
347,ROOFTOP,"86 Clendon Rd, Toorak VIC 3142, Australia","St John's Anglican Church VIC,Australia",-37.841997,145.0145036,1,3142,OK
348,ROOFTOP,"48 Waurnvale Dr, Belmont VIC 3216, Australia","Waurn Ponds Community Church VIC,Australia",-38.194621,144.322749,1,3216,OK
349,ROOFTOP,"231 Pakington St, Geelong West VIC 3218, Australia","Geelong Christian Reformed Church VIC,Australia",-38.145868,144.3470198,2,3218,OK
350,GEOMETRIC_CENTER,"Crn Volum St and Shannon Ave Manifold Heights, Manifold Heights VIC 3218, Australia","Manifold Heights Baptist Church VIC,Australia",-38.139042,144.33615,1,3218,OK
351,ROOFTOP,"277 Church St, Hamlyn Heights VIC 3218, Australia","St Alban??s Anglican Church VIC,Australia",-38.1293539,144.3250392,1,3218,OK
352,ROOFTOP,"230 McKillop St, East Geelong VIC 3219, Australia","St Matthew's Anglican Church VIC,Australia",-38.1581653,144.3731156,1,3219,OK
353,GEOMETRIC_CENTER,"Ground Floor 262 Queen Street, Melbourne VIC 3000, Australia","City on a Hill Church VIC,Australia",-37.812421,144.959797,1,3000,OK
354,ROOFTOP,"261 McKinnon Rd, McKinnon VIC 3204, Australia","Reformed Presbyterian Church VIC,Australia",-37.911831,145.044545,1,3204,OK
356,ROOFTOP,"45 Central Rd, Clifton Springs VIC 3222, Australia","Clifton Springs Baptist Church VIC,Australia",-38.1629136,144.562207,1,3222,OK
357,ROOFTOP,"276 Jetty Rd, Curlewis VIC 3222, Australia","Drysdale Community Church Church VIC,Australia",-38.1793985,144.5499409,1,3222,OK
358,GEOMETRIC_CENTER,"Portarlington Rd, Portarlington VIC 3223, Australia","Church By The Bay Church VIC,Australia",-38.1247223,144.6304428,1,3223,OK
359,ROOFTOP,"TIA Hall, 12 Price, St Torquay VIC 3228, Australia","Bells Beach Christian Church VIC,Australia",-38.335281,144.32055,1,3228,OK
360,ROOFTOP,"25 Grossmans Rd, Torquay VIC 3228, Australia","Torquay Christian Fellowship Church VIC,Australia",-38.323112,144.315371,1,3228,OK
361,ROOFTOP,"35 Boston Rd, Torquay VIC 3228, Australia","Torquay Salvos Church VIC,Australia",-38.3325496,144.3189218,1,3228,OK
362,GEOMETRIC_CENTER,"Uniting Church Building,, Murch Cres, Anglesea VIC 3230, Australia","Anglesea Baptist Church VIC,Australia",-38.405655,144.186997,1,3230,OK
363,ROOFTOP,"3822 Cobden-Warrnambool Rd, Naringal VIC 3277, Australia","Naringal Baptist Church VIC,Australia",-38.3961266,142.6941358,1,3277,OK
364,ROOFTOP,"2645 W. Northbend, Cincinnati, OH 45239, USA","Covenant Truth Church VIC,Australia",39.1897871,-84.5720912,1,45239,OK
365,ROOFTOP,"200 Timor St, Warrnambool VIC 3280, Australia","Extreme Life Church VIC,Australia",-38.384299,142.481097,1,3280,OK
366,ROOFTOP,"86 Clendon Rd, Toorak VIC 3142, Australia","St John'sAnglican Church VIC,Australia",-37.841997,145.0145036,1,3142,OK
367,ROOFTOP,"25/33 Learmonth St, Portland VIC 3305, Australia","Portland Baptist Church VIC,Australia",-38.3275823,141.5990323,2,3305,OK
368,GEOMETRIC_CENTER,"1430 Western Hwy, Rockbank VIC 3335, Australia","Living Springs Baptist Church VIC,Australia",-37.7478888,144.7171293,1,3335,OK
369,ROOFTOP,"51 Lusher Rd, Croydon VIC 3136, Australia","Highway of Hope Church VIC,Australia",-37.8037299,145.2786732,1,3136,OK
370,ROOFTOP,"19 Claret Ash Blvd, Melton West VIC 3337, Australia","Melton Assembly of God Church VIC,Australia",-37.667874,144.545078,1,3337,OK
371,ROOFTOP,"1-5 West Melton Drive, Melton West VIC 3337, Australia","Melton Baptist Church VIC,Australia",-37.6780696,144.5687012,1,3337,OK
372,ROOFTOP,"55 Palmerston St, Melton VIC 3337, Australia","Melton Presbyterian Church VIC,Australia",-37.6815195,144.582578,2,3337,OK
373,ROOFTOP,"107 Living Way Rd, Adel, GA 31620, USA","Open Door Baptist Church VIC,Australia",31.1342835,-83.3910239,2,31620,OK
374,ROOFTOP,"222 Main St, Bacchus Marsh VIC 3340, Australia","Bacchus Marsh Christian Church Church VIC,Australia",-37.676301,144.442463,1,3340,OK
375,ROOFTOP,"49 Lydiard St S, Ballarat Central VIC 3350, Australia","Ballarat Anglican Church VIC,Australia",-37.5636298,143.8576949,1,3350,OK
376,ROOFTOP,"17 Dawson St N, Ballarat Central VIC 3350, Australia","Ballarat Christian Fellowship Church VIC,Australia",-37.5594398,143.8533425,1,3350,OK
377,GEOMETRIC_CENTER,"316 Walker St., Ballarat North VIC 3350, Australia","Ballarat North Baptist Church VIC,Australia",-37.541977,143.869176,1,3350,OK
378,ROOFTOP,"121 Gillies St S, Ballarat Central VIC 3350, Australia","one2one Gillies Street Churchof Christ Church VIC,Australia",-37.5660189,143.8162324,1,3350,OK
379,ROOFTOP,"410 York St, Ballarat East VIC 3350, Australia","York Street Church of Christ Church VIC,Australia",-37.5693382,143.880542,1,3350,OK
380,ROOFTOP,"102 Eureka St, Ballarat Central VIC 3350, Australia","Ballarat City Church Church VIC,Australia",-37.5672061,143.8690946,1,3350,OK
381,ROOFTOP,"289 Baillie St, Horsham VIC 3400, Australia","Southern Mallee CooperativeParish Church VIC,Australia",-36.713536,142.196807,1,3400,OK
382,ROOFTOP,"162 Baillie St, Horsham VIC 3400, Australia","Anglican Parish of Horsham Church VIC,Australia",-36.711285,142.199714,1,3400,OK
383,ROOFTOP,"17 Florence St, Horsham VIC 3402, Australia","Harvest Christian Church Church VIC,Australia",-36.7033048,142.1860458,1,3402,OK
384,ROOFTOP,"162 Baillie St, Horsham VIC 3400, Australia","The Anglican Parish of Horsham Church VIC,Australia",-36.711285,142.199714,2,3400,OK
385,ROOFTOP,"7 Bowen St, Camberwell VIC 3124, Australia","Salvation Army Church VIC,Australia",-37.839092,145.063617,1,3124,OK
386,ROOFTOP,"155 Verney Rd, Shepparton VIC 3630, Australia","Encounter Church VIC,Australia",-36.3540578,145.4167853,1,3630,OK
387,ROOFTOP,"207 Gap Rd, Sunbury VIC 3429, Australia","Sunbury Baptist Church VIC,Australia",-37.578582,144.702556,1,3429,OK
388,ROOFTOP,"209 Flinders Ln, Melbourne VIC 3000, Australia","Anglican Parish Church VIC,Australia",-37.8163569,144.9678441,1,3000,OK
389,ROOFTOP,"35 Aitken St, Gisborne VIC 3437, Australia","Faithworks Church VIC,Australia",-37.487085,144.591977,1,3437,OK
390,ROOFTOP,"66 Aitken St, Gisborne VIC 3437, Australia","Gisborne Presbyterian Church VIC,Australia",-37.4902396,144.5900395,1,3437,OK
391,ROOFTOP,"247 Station Rd, New Gisborne VIC 3438, Australia","House Of The Rock Church VIC,Australia",-37.462099,144.5968475,1,3438,OK
392,ROOFTOP,"54 Madeleine Rd, Clayton VIC 3168, Australia","St Andrews Presbyterian Church VIC,Australia",-37.9187718,145.1207579,1,3168,OK
393,ROOFTOP,"43 Ebden St, Kyneton VIC 3444, Australia","Kyneton Baptist Church VIC,Australia",-37.2471486,144.4504284,1,3444,OK
394,ROOFTOP,"1 Canterbury Rd, Camberwell VIC 3124, Australia","St Mark??s Anglican Church VIC,Australia",-37.8212974,145.0592091,1,3124,OK
395,ROOFTOP,"53/55 Guava St, Red Cliffs VIC 3496, Australia","Red Cliffs Church of Christ Church VIC,Australia",-34.310145,142.191431,2,3496,OK
396,ROOFTOP,"247 Eleventh St, Mildura VIC 3500, Australia","Anglican Parish of the Northern Mallee Church VIC,Australia",-34.190067,142.157509,2,3500,OK
397,ROOFTOP,"18 Alexina St, St Albans VIC 3021, Australia","Parish of St Alban the Martyr Church VIC,Australia",-37.739348,144.798288,1,3021,OK
398,ROOFTOP,"76 Windy Hill Rd, Marietta, GA 30060, USA","History Makers Church VIC,Australia",33.894445,-84.5668893,1,30060,OK
400,ROOFTOP,"757 McIvor Hwy, Junortoun VIC 3550, Australia","Bendigo Baptist Church VIC,Australia",-36.7680506,144.34503,2,3550,OK
401,GEOMETRIC_CENTER,"35-41 Forest Street, Bendigo VIC 3550, Australia","Bendigo (St John's) Presbyterian Church VIC,Australia",-36.758828,144.274917,1,3550,OK
402,ROOFTOP,"42 Ophir St, Golden Square VIC 3555, Australia","Golden City Baptist (Ind.) Church VIC,Australia",-36.7646225,144.2591696,1,3555,OK
403,ROOFTOP,"55 Halton Rd, Noble Park North VIC 3174, Australia","Miracle Christian Centre Church VIC,Australia",-37.954502,145.192201,1,3174,OK
404,ROOFTOP,"156 Collins St, Melbourne VIC 3000, Australia","Evangelical Presbyterian Church VIC,Australia",-37.8146256,144.9681937,1,3000,OK
405,ROOFTOP,"9 Pine Rd, Shepparton VIC 3630, Australia","GV Christian Fellowship Church VIC,Australia",-36.3559012,145.403161,1,3630,OK
406,ROOFTOP,"155 Verney Rd, Shepparton VIC 3630, Australia","Shepparton AOG Church VIC,Australia",-36.3540578,145.4167853,1,3630,OK
407,ROOFTOP,"600 Wyndham St, Shepparton VIC 3630, Australia","Shepparton Baptist Church VIC,Australia",-36.3978712,145.3949308,1,3630,OK
408,ROOFTOP,"500 Collins St, Melbourne VIC 3000, Australia","Exchange Church Church VIC,Australia",-37.8178471,144.957636,1,3000,OK
409,ROOFTOP,"209 Flinders Ln, Melbourne VIC 3000, Australia","Anglican Parish Church VIC,Australia",-37.8163569,144.9678441,1,3000,OK
410,ROOFTOP,"62 Mark St, North Melbourne VIC 3051, Australia","Life Church Church VIC,Australia",-37.7934011,144.9379942,1,3051,OK
411,ROOFTOP,"1012 E 8th St, Chandler, OK 74834, USA","VictoryLife Church VIC,Australia",35.7036964,-96.8685047,1,74834,OK
412,GEOMETRIC_CENTER,"Great Alpine Rd, Wangaratta VIC 3677, Australia","Wangaratta Wesleyan Methodist Church VIC,Australia",-36.3509115,146.3348884,1,3677,OK
413,ROOFTOP,"1718 Fry Rd #160, Houston, TX 77084, USA","Faith City Church VIC,Australia",29.791183,-95.717012,1,77084,OK
414,ROOFTOP,"154 Melrose Dr, Wodonga VIC 3690, Australia","Wodonga District Baptist Church VIC,Australia",-36.1328495,146.8651467,1,3690,OK
415,GEOMETRIC_CENTER,"Waterloo, IA 50702, USA","Ambassadors of Jesus Church VIC,Australia",42.4802643,-92.3471299,1,50702,OK
416,ROOFTOP,"87 Hansen St, Corryong VIC 3707, Australia","Corryong Baptist Church VIC,Australia",-36.197095,147.902292,2,3707,OK
417,ROOFTOP,"200 Tarneit Rd, Werribee VIC 3030, Australia","Church of Christ Church VIC,Australia",-37.8830629,144.6626053,1,3030,OK
418,ROOFTOP,"35 Ferres Blvd, South Morang VIC 3752, Australia","Planetshakers Church North Campus Church VIC,Australia",-37.643673,145.068718,1,3752,OK
419,ROOFTOP,"31-61 McLeans Rd, Bundoora VIC 3083, Australia","Encompass Church VIC,Australia",-37.6944794,145.054664,2,3083,OK
420,GEOMETRIC_CENTER,"28 Forest St., Whittlesea VIC 3757, Australia","New Horizons Church VIC,Australia",-37.511734,145.121374,1,3757,OK
421,ROOFTOP,"590 W Avon Rd, Avon, CT 06001, USA","Plenty Valley Baptist Community Church VIC,Australia",41.7783629,-72.8621971,1,6001,OK
422,ROOFTOP,"7 Commercial Dr, Wallan VIC 3756, Australia","Wallan Gateway Church VIC,Australia",-37.4176184,145.00181,1,3756,OK
423,ROOFTOP,"1248 High St Rd, Wantirna South VIC 3152, Australia","CityLife Church VIC,Australia",-37.878226,145.215003,1,3152,OK
424,GEOMETRIC_CENTER,"28 Forest St., Whittlesea VIC 3757, Australia","New Horizons Church VIC,Australia",-37.511734,145.121374,1,3757,OK
425,ROOFTOP,"400 SW Lake Village Blvd, Blue Springs, MO 64014, USA","Heartland Church VIC,Australia",38.981715,-94.270942,1,64014,OK
426,ROOFTOP,"1 Lilydale Rd, Healesville VIC 3777, Australia","Liberty Family Church VIC,Australia",-37.657605,145.509361,1,3777,OK
427,ROOFTOP,"7 Bowen St, Camberwell VIC 3124, Australia","Salvation Army Church VIC,Australia",-37.839092,145.063617,1,3124,OK
428,ROOFTOP,"86 Clendon Rd, Toorak VIC 3142, Australia","St John's Anglican Church VIC,Australia",-37.841997,145.0145036,1,3142,OK
429,ROOFTOP,"40/42 Gilbert Rd, Melbourne VIC 3072, Australia","St. Mark's Church Church VIC,Australia",-37.749541,144.988424,1,3072,OK
430,ROOFTOP,"184 Surrey Rd, Blackburn VIC 3130, Australia","Ranges Community Church VIC,Australia",-37.8156422,145.1565214,1,3130,OK
431,ROOFTOP,"47-49 Carronvale Rd, Mooroolbark VIC 3138, Australia","Carronvale Road Christian Church VIC,Australia",-37.781394,145.3282001,1,3138,OK
432,ROOFTOP,"832-834 High St Rd, Glen Waverley VIC 3150, Australia","Discovery Church VIC,Australia",-37.875248,145.1725537,2,3150,OK
433,ROOFTOP,"5/9 Clarke St, Lilydale VIC 3140, Australia","Yarra Valley Vineyard Church VIC,Australia",-37.7579779,145.3506275,2,3140,OK
434,ROOFTOP,"3039 Warburton Hwy, Millgrove VIC 3799, Australia","River Valley Church Church VIC,Australia",-37.755504,145.652106,1,3799,OK
435,ROOFTOP,"Monash University Clayton Campus, 38 Exhibition Walk, Clayton VIC 3800, Australia","The Good Shepherd Australian Orthodox Mission Church VIC,Australia",-37.911867,145.134207,1,3800,OK
436,ROOFTOP,"328 Bayswater Rd, Bayswater North VIC 3153, Australia","Calvary Melbourne Church VIC,Australia",-37.8313456,145.2686387,1,3153,OK
437,ROOFTOP,"58 Reema Blvd, Endeavour Hills VIC 3802, Australia","Grace Community Bible Church Church VIC,Australia",-37.9739534,145.2736352,1,3802,OK
438,ROOFTOP,"11 Eastlink Dr, Hallam VIC 3803, Australia","Life to the Nations Christian Fellowship Church VIC,Australia",-38.013003,145.256112,1,3803,OK
439,ROOFTOP,"2-8 Gleneagles Dr, Endeavour Hills VIC 3802, Australia","South Eastern Christian Centre Church VIC,Australia",-37.9667706,145.2635937,1,3802,OK
440,ROOFTOP,"15 Cavell St, Scoresby VIC 3179, Australia","Hope Community Church VIC,Australia",-37.888923,145.235697,1,3179,OK
441,ROOFTOP,"Timbarra Hall, Timbarra Way, Berwick VIC 3806, Australia","Anchor Baptist Church VIC,Australia",-38.02464,145.326084,1,3806,OK
442,ROOFTOP,"55 Peel St, Berwick VIC 3806, Australia","Berwick Anglican Church VIC,Australia",-38.0315392,145.3538078,1,3806,OK
443,ROOFTOP,"432-446 Centre Rd, Berwick VIC 3806, Australia","Berwick Vineyard Church VIC,Australia",-38.048675,145.335825,1,3806,OK
444,ROOFTOP,"1248 High St Rd, Wantirna South VIC 3152, Australia","CityLife Church VIC,Australia",-37.878226,145.215003,1,3152,OK
445,ROOFTOP,"Beaconsfield Community Centre, Oneil Rd, Beaconsfield VIC 3807, Australia","Friends First Church Church VIC,Australia",-38.0523143,145.380088,1,3807,OK
446,ROOFTOP,"426 Princes Hwy, Narre Warren VIC 3805, Australia","Casey City Church Church VIC,Australia",-38.025455,145.3065564,1,3805,OK
447,ROOFTOP,"54-60 Intrepid St, Berwick VIC 3806, Australia","Winepress Church VIC,Australia",-38.0366292,145.3369305,1,3806,OK
448,ROOFTOP,"7 Desmond Ct, Beaconsfield VIC 3807, Australia","Beaconsfield Baptist Church VIC,Australia",-38.053413,145.375852,1,3807,OK
449,ROOFTOP,"LOT 1 Army Rd, Pakenham VIC 3810, Australia","Cardinia Christian Centre Church VIC,Australia",-38.053111,145.499037,1,3810,OK
450,ROOFTOP,"259 - 261 Eleventh St, Mildura VIC 3500, Australia","Heart Changing Church Church VIC,Australia",-34.1877724,142.1537089,1,3500,OK
451,ROOFTOP,"St James Anglican Church, 84 Beenak Rd, Wandin North VIC 3139, Australia","St James Anglican Church VIC,Australia",-37.7888531,145.4332627,1,3139,OK
452,GEOMETRIC_CENTER,"Cnr Church St & Winters Ave, Drouin VIC 3818, Australia","Drouin Presbyterian Church VIC,Australia",-38.1364741,145.8542086,1,3818,OK
453,ROOFTOP,"2/177 Beavers Rd, Northcote VIC 3070, Australia","Community Church Church VIC,Australia",-37.7653809,144.9859464,1,3070,OK
454,ROOFTOP,"69 Sutton St, Warragul VIC 3820, Australia","Rope Factory Church Church VIC,Australia",-38.1506701,145.927126,1,3820,OK
455,ROOFTOP,"36 George St, Moe VIC 3825, Australia","Gippsland Christian Church Church VIC,Australia",-38.17589,146.262,1,3825,OK
456,ROOFTOP,"6809 Belair Rd, Baltimore, MD 21206, USA","The Redeemed Christian Church of God Abundant Life Parish Church VIC,Australia",39.3564265,-76.5284031,1,21206,OK
457,ROOFTOP,"69 Princes Dr, Morwell VIC 3840, Australia","Eternity Church VIC,Australia",-38.23269,146.384809,1,3840,OK
458,ROOFTOP,"50 Church St, Morwell VIC 3840, Australia","Morwell Presbyterian Church VIC,Australia",-38.234675,146.400107,2,3840,OK
459,ROOFTOP,"80 Henry St, Traralgon VIC 3844, Australia","Now Church Church VIC,Australia",-38.1969946,146.5222647,1,3844,OK
460,ROOFTOP,"453 Raymond St, Sale VIC 3850, Australia","Anglican Diocese of Gippsland Church VIC,Australia",-38.103816,147.064965,1,3850,OK
461,GEOMETRIC_CENTER,"Princes Hwy & Cobains Rd, Sale VIC 3850, Australia","Sale Baptist Church VIC,Australia",-38.0854008,147.0692395,1,3850,OK
462,ROOFTOP,"103 Bairnsdale-Dargo Rd, Bairnsdale VIC 3875, Australia","Bairnsdale church of Christ Church VIC,Australia",-37.8409686,147.576981,1,3875,OK
463,ROOFTOP,"141 Princes Hwy, Lakes Entrance VIC 3909, Australia","Lakes Entrance Baptist Church VIC,Australia",-37.8649222,148.0203816,1,3909,OK
464,ROOFTOP,"185 North Rd, Langwarrin VIC 3910, Australia","Langwarrin Pearcedale Anglican Church VIC,Australia",-38.164565,145.189363,1,3910,OK
465,ROOFTOP,"1/100 Champion Rd, Newport VIC 3015, Australia","Langwarrin Vineyard Church VIC,Australia",-37.849451,144.875844,1,3015,OK
466,ROOFTOP,"99 The Crescent, Tyabb VIC 3913, Australia","Western Port Christian Family Church VIC,Australia",-38.2611304,145.1914243,1,3913,OK
467,ROOFTOP,"299 Webro Rd, Parsippany, NJ 07054, USA","Liquid Church Church VIC,Australia",40.855952,-74.416534,1,7054,OK
468,ROOFTOP,"370 Craigie Rd, Mount Martha VIC 3934, Australia","New Peninsula Church VIC,Australia",-38.265132,145.068079,2,3934,OK
469,ROOFTOP,"4 Mine Rd, Korumburra VIC 3950, Australia","Southern Hills AOG Church VIC,Australia",-38.4344404,145.8249659,1,3950,OK
470,ROOFTOP,"195 Hallam Rd, Lynbrook VIC 3975, Australia","United Pentecostal Church Church VIC,Australia",-38.0454493,145.2640349,1,3975,OK
471,ROOFTOP,"4/37B Fordholm Rd, Hampton Park VIC 3805, Australia","Casey Life Church VIC,Australia",-38.0348584,145.2646884,2,3805,OK
472,ROOFTOP,"875 State Park Rd, Greenville, SC 29609, USA","Hampton Park Baptist Church VIC,Australia",34.8983596,-82.397092,1,29609,OK
473,ROOFTOP,"49-51 Cameron St, Cranbourne East VIC 3977, Australia","Deeper Christian Life Ministry Church VIC,Australia",-38.1158543,145.2891115,1,3977,OK
474,ROOFTOP,"1109 Hill St, Buffalo, TX 75831, USA","Miracle Christian Centre Church VIC,Australia",31.4569589,-96.08025,1,75831,OK
475,ROOFTOP,"129 Sladen St, Cranbourne VIC 3977, Australia","St Agathas Parish Church VIC,Australia",-38.1118925,145.2784449,2,3977,OK
